
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:3475/51125, 耗时:0.00分/3.52分 | step: 27800 | performance: 14.9 | accuracy: 0.36 | loss: 0.25
update:3500/51125, 耗时:0.00分/3.54分 | step: 28000 | performance: 15.5 | accuracy: 0.36 | loss: 0.22
update:3525/51125, 耗时:0.00分/3.57分 | step: 28200 | performance: 15.6 | accuracy: 0.36 | loss: 0.19
update:3550/51125, 耗时:0.00分/3.59分 | step: 28400 | performance: 15.9 | accuracy: 0.36 | loss: 0.01
update:3575/51125, 耗时:0.00分/3.62分 | step: 28600 | performance: 16.5 | accuracy: 0.36 | loss: 0.28
update:3600/51125, 耗时:0.00分/3.64分 | step: 28800 | performance: 16.0 | accuracy: 0.36 | loss: 0.28
update:3625/51125, 耗时:0.00分/3.67分 | step: 29000 | performance: 16.3 | accuracy: 0.36 | loss: 0.22
update:3650/51125, 耗时:0.00分/3.69分 | step: 29200 | performance: 16.9 | accuracy: 0.36 | loss: 0.06
update:3675/51125, 耗时:0.00分/3.72分 | step: 29400 | performance: 16.9 | accuracy: 0.36 | loss: 0.09
update:3700/51125, 耗时:0.00分/3.74分 | step: 29600 | performance: 18.5 | accuracy: 0.36 | loss: 0.42
update:3725/51125, 耗时:0.00分/3.77分 | step: 29800 | performance: 18.8 | accuracy: 0.36 | loss: 0.22
update:3750/51125, 耗时:0.00分/3.79分 | step: 30000 | performance: 18.7 | accuracy: 0.36 | loss: 0.10
update:3775/51125, 耗时:0.00分/3.82分 | step: 30200 | performance: 18.8 | accuracy: 0.36 | loss: -0.02
update:3800/51125, 耗时:0.00分/3.84分 | step: 30400 | performance: 17.9 | accuracy: 0.36 | loss: 0.38
update:3825/51125, 耗时:0.00分/3.87分 | step: 30600 | performance: 18.2 | accuracy: 0.36 | loss: 0.35
update:3850/51125, 耗时:0.00分/3.89分 | step: 30800 | performance: 19.4 | accuracy: 0.36 | loss: 0.20
update:3875/51125, 耗时:0.00分/3.92分 | step: 31000 | performance: 19.8 | accuracy: 0.36 | loss: 0.13
update:3900/51125, 耗时:0.00分/3.94分 | step: 31200 | performance: 20.5 | accuracy: 0.36 | loss: 0.16
update:3925/51125, 耗时:0.00分/3.97分 | step: 31400 | performance: 20.6 | accuracy: 0.36 | loss: 0.15
update:3950/51125, 耗时:0.00分/3.99分 | step: 31600 | performance: 21.0 | accuracy: 0.36 | loss: 0.25
update:3975/51125, 耗时:0.00分/4.02分 | step: 31800 | performance: 21.3 | accuracy: 0.36 | loss: 0.10
update:4000/51125, 耗时:0.00分/4.04分 | step: 32000 | performance: 21.9 | accuracy: 0.36 | loss: 0.30
update:4025/51125, 耗时:0.00分/4.06分 | step: 32200 | performance: 22.7 | accuracy: 0.36 | loss: 0.02
update:4050/51125, 耗时:0.00分/4.09分 | step: 32400 | performance: 23.0 | accuracy: 0.36 | loss: 0.55
update:4075/51125, 耗时:0.00分/4.11分 | step: 32600 | performance: 23.2 | accuracy: 0.36 | loss: 0.56
update:4100/51125, 耗时:0.00分/4.14分 | step: 32800 | performance: 26.2 | accuracy: 0.37 | loss: 0.22
update:4125/51125, 耗时:0.00分/4.16分 | step: 33000 | performance: 26.5 | accuracy: 0.37 | loss: 0.55
update:4150/51125, 耗时:0.00分/4.19分 | step: 33200 | performance: 26.3 | accuracy: 0.36 | loss: 0.40
update:4175/51125, 耗时:0.00分/4.21分 | step: 33400 | performance: 26.9 | accuracy: 0.36 | loss: 0.35
update:4200/51125, 耗时:0.00分/4.24分 | step: 33600 | performance: 27.1 | accuracy: 0.36 | loss: 0.17
update:4225/51125, 耗时:0.00分/4.26分 | step: 33800 | performance: 28.4 | accuracy: 0.36 | loss: 0.34
update:4250/51125, 耗时:0.00分/4.29分 | step: 34000 | performance: 28.4 | accuracy: 0.36 | loss: 0.25
update:4275/51125, 耗时:0.00分/4.31分 | step: 34200 | performance: 28.1 | accuracy: 0.36 | loss: 0.26
update:4300/51125, 耗时:0.00分/4.34分 | step: 34400 | performance: 28.9 | accuracy: 0.36 | loss: 0.30
update:4325/51125, 耗时:0.00分/4.36分 | step: 34600 | performance: 29.3 | accuracy: 0.36 | loss: 0.21
update:4350/51125, 耗时:0.00分/4.39分 | step: 34800 | performance: 29.9 | accuracy: 0.37 | loss: 0.17
update:4375/51125, 耗时:0.00分/4.41分 | step: 35000 | performance: 30.8 | accuracy: 0.37 | loss: 0.24
update:4400/51125, 耗时:0.00分/4.44分 | step: 35200 | performance: 32.2 | accuracy: 0.37 | loss: 0.11
update:4425/51125, 耗时:0.00分/4.46分 | step: 35400 | performance: 31.9 | accuracy: 0.37 | loss: -0.01
update:4450/51125, 耗时:0.00分/4.49分 | step: 35600 | performance: 32.5 | accuracy: 0.37 | loss: 0.25
update:4475/51125, 耗时:0.00分/4.51分 | step: 35800 | performance: 33.1 | accuracy: 0.37 | loss: 0.22
update:4500/51125, 耗时:0.00分/4.53分 | step: 36000 | performance: 33.2 | accuracy: 0.37 | loss: 0.21
update:4525/51125, 耗时:0.00分/4.56分 | step: 36200 | performance: 33.5 | accuracy: 0.37 | loss: 0.19
update:4550/51125, 耗时:0.00分/4.58分 | step: 36400 | performance: 32.9 | accuracy: 0.37 | loss: 0.04
update:4575/51125, 耗时:0.00分/4.61分 | step: 36600 | performance: 32.8 | accuracy: 0.36 | loss: 0.18
update:4600/51125, 耗时:0.00分/4.63分 | step: 36800 | performance: 33.8 | accuracy: 0.37 | loss: 0.28
update:4625/51125, 耗时:0.00分/4.66分 | step: 37000 | performance: 33.8 | accuracy: 0.37 | loss: 0.16
update:4650/51125, 耗时:0.00分/4.68分 | step: 37200 | performance: 33.8 | accuracy: 0.37 | loss: 0.29
update:4675/51125, 耗时:0.00分/4.71分 | step: 37400 | performance: 37.1 | accuracy: 0.37 | loss: 0.58
update:4700/51125, 耗时:0.00分/4.73分 | step: 37600 | performance: 36.9 | accuracy: 0.37 | loss: 0.10
update:4725/51125, 耗时:0.00分/4.76分 | step: 37800 | performance: 36.9 | accuracy: 0.37 | loss: 0.19
update:4750/51125, 耗时:0.00分/4.78分 | step: 38000 | performance: 36.6 | accuracy: 0.36 | loss: 0.09
update:4775/51125, 耗时:0.00分/4.81分 | step: 38200 | performance: 37.5 | accuracy: 0.37 | loss: 0.08
update:4800/51125, 耗时:0.00分/4.83分 | step: 38400 | performance: 37.8 | accuracy: 0.37 | loss: 0.11
update:4825/51125, 耗时:0.00分/4.85分 | step: 38600 | performance: 38.0 | accuracy: 0.37 | loss: 0.16
update:4850/51125, 耗时:0.00分/4.88分 | step: 38800 | performance: 38.2 | accuracy: 0.37 | loss: 0.09
update:4875/51125, 耗时:0.00分/4.90分 | step: 39000 | performance: 39.1 | accuracy: 0.37 | loss: 0.06
update:4900/51125, 耗时:0.00分/4.93分 | step: 39200 | performance: 39.6 | accuracy: 0.37 | loss: 0.11
update:4925/51125, 耗时:0.00分/4.95分 | step: 39400 | performance: 39.6 | accuracy: 0.37 | loss: 0.06
update:4950/51125, 耗时:0.00分/4.98分 | step: 39600 | performance: 39.8 | accuracy: 0.37 | loss: 0.17
update:4975/51125, 耗时:0.00分/5.00分 | step: 39800 | performance: 40.4 | accuracy: 0.37 | loss: 0.19
update:5000/51125, 耗时:0.00分/5.03分 | step: 40000 | performance: 41.7 | accuracy: 0.37 | loss: 0.05
update:5025/51125, 耗时:0.00分/5.05分 | step: 40200 | performance: 41.8 | accuracy: 0.37 | loss: 0.34
update:5050/51125, 耗时:0.00分/5.08分 | step: 40400 | performance: 40.7 | accuracy: 0.37 | loss: 0.07
update:5075/51125, 耗时:0.00分/5.10分 | step: 40600 | performance: 40.7 | accuracy: 0.37 | loss: 0.23
update:5100/51125, 耗时:0.00分/5.13分 | step: 40800 | performance: 40.6 | accuracy: 0.37 | loss: 0.27
update:5125/51125, 耗时:0.00分/5.15分 | step: 41000 | performance: 40.8 | accuracy: 0.37 | loss: 0.33
update:5150/51125, 耗时:0.00分/5.18分 | step: 41200 | performance: 42.0 | accuracy: 0.37 | loss: -0.02
update:5175/51125, 耗时:0.00分/5.20分 | step: 41400 | performance: 41.5 | accuracy: 0.37 | loss: 0.12
update:5200/51125, 耗时:0.00分/5.23分 | step: 41600 | performance: 41.8 | accuracy: 0.37 | loss: 0.17
update:5225/51125, 耗时:0.00分/5.26分 | step: 41800 | performance: 41.9 | accuracy: 0.37 | loss: 0.09
update:5250/51125, 耗时:0.00分/5.28分 | step: 42000 | performance: 41.8 | accuracy: 0.37 | loss: 0.11
update:5275/51125, 耗时:0.00分/5.31分 | step: 42200 | performance: 41.7 | accuracy: 0.37 | loss: -0.01
update:5300/51125, 耗时:0.00分/5.33分 | step: 42400 | performance: 41.8 | accuracy: 0.37 | loss: 0.21
update:5325/51125, 耗时:0.00分/5.36分 | step: 42600 | performance: 41.9 | accuracy: 0.37 | loss: 0.26
update:5350/51125, 耗时:0.00分/5.38分 | step: 42800 | performance: 41.5 | accuracy: 0.37 | loss: 0.20
update:5375/51125, 耗时:0.00分/5.41分 | step: 43000 | performance: 43.3 | accuracy: 0.37 | loss: 0.49
update:5400/51125, 耗时:0.00分/5.43分 | step: 43200 | performance: 32.7 | accuracy: 0.37 | loss: 0.02
update:5425/51125, 耗时:0.00分/5.46分 | step: 43400 | performance: 36.4 | accuracy: 0.37 | loss: 0.14
update:5450/51125, 耗时:0.00分/5.48分 | step: 43600 | performance: 37.0 | accuracy: 0.37 | loss: 0.12
update:5475/51125, 耗时:0.00分/5.51分 | step: 43800 | performance: 38.1 | accuracy: 0.37 | loss: 0.01
update:5500/51125, 耗时:0.00分/5.53分 | step: 44000 | performance: 43.6 | accuracy: 0.37 | loss: 0.35
update:5525/51125, 耗时:0.00分/5.56分 | step: 44200 | performance: 51.0 | accuracy: 0.37 | loss: 1.09
update:5550/51125, 耗时:0.00分/5.58分 | step: 44400 | performance: 48.2 | accuracy: 0.37 | loss: 0.18
update:5575/51125, 耗时:0.00分/5.61分 | step: 44600 | performance: 52.1 | accuracy: 0.37 | loss: 0.26
update:5600/51125, 耗时:0.00分/5.63分 | step: 44800 | performance: 59.3 | accuracy: 0.37 | loss: 0.54
update:5625/51125, 耗时:0.00分/5.66分 | step: 45000 | performance: 54.1 | accuracy: 0.37 | loss: 1.95
update:5650/51125, 耗时:0.00分/5.68分 | step: 45200 | performance: 60.9 | accuracy: 0.37 | loss: 0.17
update:5675/51125, 耗时:0.00分/5.71分 | step: 45400 | performance: 75.6 | accuracy: 0.37 | loss: 0.24
update:5700/51125, 耗时:0.00分/5.73分 | step: 45600 | performance: 84.0 | accuracy: 0.37 | loss: 0.30
update:5725/51125, 耗时:0.00分/5.76分 | step: 45800 | performance: 77.7 | accuracy: 0.37 | loss: 0.14
update:5750/51125, 耗时:0.00分/5.78分 | step: 46000 | performance: 76.6 | accuracy: 0.37 | loss: 0.21
update:5775/51125, 耗时:0.00分/5.81分 | step: 46200 | performance: 87.1 | accuracy: 0.37 | loss: 0.13
update:5800/51125, 耗时:0.00分/5.83分 | step: 46400 | performance: 91.6 | accuracy: 0.37 | loss: 0.44
update:5825/51125, 耗时:0.00分/5.86分 | step: 46600 | performance: 94.5 | accuracy: 0.37 | loss: 0.29
update:5850/51125, 耗时:0.00分/5.88分 | step: 46800 | performance: 92.1 | accuracy: 0.37 | loss: 0.14
update:5875/51125, 耗时:0.00分/5.91分 | step: 47000 | performance: 98.6 | accuracy: 0.37 | loss: 0.24
update:5900/51125, 耗时:0.00分/5.93分 | step: 47200 | performance: 103.4 | accuracy: 0.37 | loss: 0.49
update:5925/51125, 耗时:0.00分/5.96分 | step: 47400 | performance: 110.8 | accuracy: 0.37 | loss: 0.38
update:5950/51125, 耗时:0.00分/5.98分 | step: 47600 | performance: 128.3 | accuracy: 0.37 | loss: 0.32
update:5975/51125, 耗时:0.00分/6.00分 | step: 47800 | performance: 133.2 | accuracy: 0.37 | loss: 0.63
update:6000/51125, 耗时:0.00分/6.03分 | step: 48000 | performance: 140.6 | accuracy: 0.37 | loss: 0.35
update:6025/51125, 耗时:0.00分/6.05分 | step: 48200 | performance: 141.2 | accuracy: 0.37 | loss: 0.19
update:6050/51125, 耗时:0.00分/6.08分 | step: 48400 | performance: 143.8 | accuracy: 0.37 | loss: 0.22
update:6075/51125, 耗时:0.00分/6.10分 | step: 48600 | performance: 151.6 | accuracy: 0.37 | loss: 0.17
update:6100/51125, 耗时:0.00分/6.13分 | step: 48800 | performance: 172.4 | accuracy: 0.37 | loss: 0.39
update:6125/51125, 耗时:0.00分/6.15分 | step: 49000 | performance: 173.3 | accuracy: 0.37 | loss: 0.27
update:6150/51125, 耗时:0.00分/6.18分 | step: 49200 | performance: 178.4 | accuracy: 0.37 | loss: 0.26
update:6175/51125, 耗时:0.00分/6.20分 | step: 49400 | performance: 170.8 | accuracy: 0.37 | loss: 0.32
update:6200/51125, 耗时:0.00分/6.23分 | step: 49600 | performance: 197.1 | accuracy: 0.37 | loss: 0.09
update:6225/51125, 耗时:0.00分/6.25分 | step: 49800 | performance: 187.8 | accuracy: 0.37 | loss: 0.21
update:6250/51125, 耗时:0.00分/6.27分 | step: 50000 | performance: 211.0 | accuracy: 0.37 | loss: 0.50
update:6275/51125, 耗时:0.00分/6.30分 | step: 50200 | performance: 197.1 | accuracy: 0.37 | loss: 0.26
update:6300/51125, 耗时:0.00分/6.32分 | step: 50400 | performance: 224.5 | accuracy: 0.37 | loss: 0.34
update:6325/51125, 耗时:0.00分/6.35分 | step: 50600 | performance: 233.6 | accuracy: 0.37 | loss: 0.12
update:6350/51125, 耗时:0.00分/6.37分 | step: 50800 | performance: 273.7 | accuracy: 0.37 | loss: 0.21
update:6375/51125, 耗时:0.00分/6.40分 | step: 51000 | performance: 288.7 | accuracy: 0.37 | loss: 0.30
update:6400/51125, 耗时:0.00分/6.42分 | step: 51200 | performance: 289.5 | accuracy: 0.37 | loss: 0.21
update:6425/51125, 耗时:0.00分/6.45分 | step: 51400 | performance: 261.0 | accuracy: 0.37 | loss: 0.37
update:6450/51125, 耗时:0.00分/6.47分 | step: 51600 | performance: 242.2 | accuracy: 0.37 | loss: 0.46
update:6475/51125, 耗时:0.00分/6.50分 | step: 51800 | performance: 264.4 | accuracy: 0.37 | loss: 0.40
update:6500/51125, 耗时:0.00分/6.52分 | step: 52000 | performance: 265.3 | accuracy: 0.37 | loss: 0.18
update:6525/51125, 耗时:0.00分/6.55分 | step: 52200 | performance: 260.2 | accuracy: 0.37 | loss: 0.21
update:6550/51125, 耗时:0.00分/6.57分 | step: 52400 | performance: 270.7 | accuracy: 0.37 | loss: 0.15
update:6575/51125, 耗时:0.00分/6.60分 | step: 52600 | performance: 282.6 | accuracy: 0.37 | loss: 0.15
update:6600/51125, 耗时:0.00分/6.62分 | step: 52800 | performance: 290.4 | accuracy: 0.37 | loss: -0.01
update:6625/51125, 耗时:0.00分/6.65分 | step: 53000 | performance: 300.8 | accuracy: 0.37 | loss: 0.31
update:6650/51125, 耗时:0.00分/6.67分 | step: 53200 | performance: 304.5 | accuracy: 0.37 | loss: 0.36
update:6675/51125, 耗时:0.00分/6.70分 | step: 53400 | performance: 318.9 | accuracy: 0.37 | loss: 0.25
update:6700/51125, 耗时:0.00分/6.72分 | step: 53600 | performance: 317.1 | accuracy: 0.37 | loss: 0.08
update:6725/51125, 耗时:0.00分/6.75分 | step: 53800 | performance: 319.0 | accuracy: 0.37 | loss: 0.01
update:6750/51125, 耗时:0.00分/6.77分 | step: 54000 | performance: 308.1 | accuracy: 0.37 | loss: 0.32
update:6775/51125, 耗时:0.00分/6.80分 | step: 54200 | performance: 313.6 | accuracy: 0.37 | loss: 0.08
update:6800/51125, 耗时:0.00分/6.82分 | step: 54400 | performance: 315.6 | accuracy: 0.37 | loss: 0.31
update:6825/51125, 耗时:0.00分/6.85分 | step: 54600 | performance: 350.8 | accuracy: 0.37 | loss: 0.29
update:6850/51125, 耗时:0.00分/6.87分 | step: 54800 | performance: 347.2 | accuracy: 0.37 | loss: 0.09
update:6875/51125, 耗时:0.00分/6.90分 | step: 55000 | performance: 341.0 | accuracy: 0.37 | loss: 0.43
update:6900/51125, 耗时:0.00分/6.92分 | step: 55200 | performance: 341.6 | accuracy: 0.37 | loss: 0.11
update:6925/51125, 耗时:0.00分/6.94分 | step: 55400 | performance: 342.0 | accuracy: 0.37 | loss: 0.23
update:6950/51125, 耗时:0.00分/6.97分 | step: 55600 | performance: 343.4 | accuracy: 0.37 | loss: -0.05
update:6975/51125, 耗时:0.00分/6.99分 | step: 55800 | performance: 378.4 | accuracy: 0.37 | loss: 0.13
update:7000/51125, 耗时:0.00分/7.02分 | step: 56000 | performance: 362.3 | accuracy: 0.37 | loss: -0.03
update:7025/51125, 耗时:0.00分/7.04分 | step: 56200 | performance: 362.9 | accuracy: 0.37 | loss: 0.17
update:7050/51125, 耗时:0.00分/7.07分 | step: 56400 | performance: 529.4 | accuracy: 0.37 | loss: 0.57
update:7075/51125, 耗时:0.00分/7.09分 | step: 56600 | performance: 720.0 | accuracy: 0.37 | loss: 0.00
update:7100/51125, 耗时:0.00分/7.12分 | step: 56800 | performance: 575.1 | accuracy: 0.37 | loss: 0.43
update:7125/51125, 耗时:0.00分/7.14分 | step: 57000 | performance: 587.6 | accuracy: 0.37 | loss: 0.05
update:7150/51125, 耗时:0.00分/7.17分 | step: 57200 | performance: 532.2 | accuracy: 0.37 | loss: 0.27
update:7175/51125, 耗时:0.00分/7.19分 | step: 57400 | performance: 726.0 | accuracy: 0.37 | loss: 0.21
update:7200/51125, 耗时:0.00分/7.22分 | step: 57600 | performance: 730.5 | accuracy: 0.37 | loss: 0.11
update:7225/51125, 耗时:0.00分/7.24分 | step: 57800 | performance: 877.3 | accuracy: 0.37 | loss: 0.57
update:7250/51125, 耗时:0.00分/7.27分 | step: 58000 | performance: 850.5 | accuracy: 0.37 | loss: 0.38
update:7275/51125, 耗时:0.00分/7.29分 | step: 58200 | performance: 837.3 | accuracy: 0.37 | loss: 0.68
update:7300/51125, 耗时:0.00分/7.32分 | step: 58400 | performance: 827.6 | accuracy: 0.37 | loss: -0.02
update:7325/51125, 耗时:0.00分/7.34分 | step: 58600 | performance: 1017.7 | accuracy: 0.37 | loss: 0.40
update:7350/51125, 耗时:0.00分/7.36分 | step: 58800 | performance: 1081.6 | accuracy: 0.37 | loss: 0.40
update:7375/51125, 耗时:0.00分/7.39分 | step: 59000 | performance: 1190.4 | accuracy: 0.37 | loss: 0.05
update:7400/51125, 耗时:0.00分/7.41分 | step: 59200 | performance: 1254.0 | accuracy: 0.37 | loss: 0.32
update:7425/51125, 耗时:0.00分/7.44分 | step: 59400 | performance: 1612.5 | accuracy: 0.37 | loss: 0.56
update:7450/51125, 耗时:0.00分/7.46分 | step: 59600 | performance: 2013.2 | accuracy: 0.37 | loss: 0.45
update:7475/51125, 耗时:0.00分/7.49分 | step: 59800 | performance: 3299.6 | accuracy: 0.37 | loss: 0.25
update:7500/51125, 耗时:0.00分/7.51分 | step: 60000 | performance: 3797.7 | accuracy: 0.37 | loss: 0.42
update:7525/51125, 耗时:0.00分/7.54分 | step: 60200 | performance: 4183.6 | accuracy: 0.38 | loss: 0.25
update:7550/51125, 耗时:0.00分/7.56分 | step: 60400 | performance: 5221.0 | accuracy: 0.38 | loss: 0.05
update:7575/51125, 耗时:0.00分/7.59分 | step: 60600 | performance: 5904.5 | accuracy: 0.38 | loss: 0.16
update:7600/51125, 耗时:0.00分/7.61分 | step: 60800 | performance: 6603.7 | accuracy: 0.38 | loss: 0.47
update:7625/51125, 耗时:0.00分/7.64分 | step: 61000 | performance: 7628.0 | accuracy: 0.38 | loss: 0.30
update:7650/51125, 耗时:0.00分/7.66分 | step: 61200 | performance: 9633.7 | accuracy: 0.38 | loss: 0.35
update:7675/51125, 耗时:0.00分/7.69分 | step: 61400 | performance: 10134.7 | accuracy: 0.38 | loss: 0.98
update:7700/51125, 耗时:0.00分/7.71分 | step: 61600 | performance: 9349.7 | accuracy: 0.38 | loss: 0.28
update:7725/51125, 耗时:0.00分/7.74分 | step: 61800 | performance: 10210.2 | accuracy: 0.38 | loss: 0.49
update:7750/51125, 耗时:0.00分/7.76分 | step: 62000 | performance: 11272.8 | accuracy: 0.38 | loss: 0.18
update:7775/51125, 耗时:0.00分/7.79分 | step: 62200 | performance: 13476.0 | accuracy: 0.38 | loss: 0.26
update:7800/51125, 耗时:0.00分/7.81分 | step: 62400 | performance: 13314.0 | accuracy: 0.38 | loss: 0.23
update:7825/51125, 耗时:0.00分/7.83分 | step: 62600 | performance: 16025.4 | accuracy: 0.38 | loss: 0.44
update:7850/51125, 耗时:0.00分/7.86分 | step: 62800 | performance: 17621.1 | accuracy: 0.38 | loss: 0.40
update:7875/51125, 耗时:0.00分/7.88分 | step: 63000 | performance: 26205.8 | accuracy: 0.38 | loss: 0.24
update:7900/51125, 耗时:0.00分/7.91分 | step: 63200 | performance: 26563.1 | accuracy: 0.38 | loss: 0.32
update:7925/51125, 耗时:0.00分/7.93分 | step: 63400 | performance: 27920.3 | accuracy: 0.38 | loss: 0.24
update:7950/51125, 耗时:0.00分/7.96分 | step: 63600 | performance: 29727.7 | accuracy: 0.38 | loss: 0.24
update:7975/51125, 耗时:0.00分/7.98分 | step: 63800 | performance: 31711.7 | accuracy: 0.38 | loss: 0.17
update:8000/51125, 耗时:0.00分/8.01分 | step: 64000 | performance: 1111410.5 | accuracy: 0.38 | loss: 0.19
update:8025/51125, 耗时:0.00分/8.03分 | step: 64200 | performance: 1114152.7 | accuracy: 0.38 | loss: -0.01
update:8050/51125, 耗时:0.00分/8.06分 | step: 64400 | performance: 1102423.2 | accuracy: 0.38 | loss: 0.01
update:8075/51125, 耗时:0.00分/8.08分 | step: 64600 | performance: 1087319.3 | accuracy: 0.38 | loss: 0.21
update:8100/51125, 耗时:0.00分/8.11分 | step: 64800 | performance: 1089178.2 | accuracy: 0.38 | loss: 0.37
