<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
update:31680/75000, 耗时:0.00分/83.98分 | step: 253440 | performance: 922.7 | accuracy: 0.37 | loss: 0.52
update:31700/75000, 耗时:0.00分/84.03分 | step: 253600 | performance: 1598.3 | accuracy: 0.38 | loss: 1.15
update:31720/75000, 耗时:0.00分/84.08分 | step: 253760 | performance: 2672.6 | accuracy: 0.38 | loss: 1.12
update:31740/75000, 耗时:0.00分/84.13分 | step: 253920 | performance: 2433.9 | accuracy: 0.38 | loss: 0.40
update:31760/75000, 耗时:0.00分/84.18分 | step: 254080 | performance: 2391.4 | accuracy: 0.38 | loss: 0.22
update:31780/75000, 耗时:0.00分/84.23分 | step: 254240 | performance: 2371.5 | accuracy: 0.38 | loss: 0.73
update:31800/75000, 耗时:0.00分/84.28分 | step: 254400 | performance: 2638.6 | accuracy: 0.38 | loss: 0.73
update:31820/75000, 耗时:0.00分/84.33分 | step: 254560 | performance: 3972.8 | accuracy: 0.39 | loss: 0.10
update:31840/75000, 耗时:0.00分/84.38分 | step: 254720 | performance: 2451.9 | accuracy: 0.38 | loss: 0.00
update:31860/75000, 耗时:0.00分/84.43分 | step: 254880 | performance: 2451.9 | accuracy: 0.38 | loss: 0.49
update:31880/75000, 耗时:0.00分/84.48分 | step: 255040 | performance: 2485.5 | accuracy: 0.38 | loss: 0.51
update:31900/75000, 耗时:0.00分/84.53分 | step: 255200 | performance: 4528.6 | accuracy: 0.38 | loss: 0.48
update:31920/75000, 耗时:0.00分/84.57分 | step: 255360 | performance: 6337.9 | accuracy: 0.38 | loss: 0.39
update:31940/75000, 耗时:0.00分/84.62分 | step: 255520 | performance: 7535.9 | accuracy: 0.38 | loss: 0.40
update:31960/75000, 耗时:0.00分/84.67分 | step: 255680 | performance: 8064.0 | accuracy: 0.38 | loss: 0.45
update:31980/75000, 耗时:0.00分/84.72分 | step: 255840 | performance: 12345.0 | accuracy: 0.38 | loss: 0.98
update:32000/75000, 耗时:0.00分/84.77分 | step: 256000 | performance: 8049.5 | accuracy: 0.38 | loss: 0.46
update:32020/75000, 耗时:0.00分/84.82分 | step: 256160 | performance: 9668.7 | accuracy: 0.39 | loss: 1.26
update:32040/75000, 耗时:0.00分/84.86分 | step: 256320 | performance: 21497.4 | accuracy: 0.39 | loss: 0.54
update:32060/75000, 耗时:0.00分/84.91分 | step: 256480 | performance: 16929.0 | accuracy: 0.38 | loss: -0.00
update:32080/75000, 耗时:0.00分/84.96分 | step: 256640 | performance: 16783.0 | accuracy: 0.38 | loss: 0.00
update:32100/75000, 耗时:0.00分/85.01分 | step: 256800 | performance: 16783.0 | accuracy: 0.38 | loss: 0.00
update:32120/75000, 耗时:0.00分/85.05分 | step: 256960 | performance: 17600.5 | accuracy: 0.38 | loss: -0.00
update:32140/75000, 耗时:0.00分/85.10分 | step: 257120 | performance: 18452.5 | accuracy: 0.37 | loss: 0.46
update:32160/75000, 耗时:0.00分/85.15分 | step: 257280 | performance: 16035.1 | accuracy: 0.37 | loss: 0.40
update:32180/75000, 耗时:0.00分/85.20分 | step: 257440 | performance: 17542.5 | accuracy: 0.37 | loss: 0.46
update:32200/75000, 耗时:0.00分/85.25分 | step: 257600 | performance: 9277.8 | accuracy: 0.37 | loss: -0.00
update:32220/75000, 耗时:0.00分/85.30分 | step: 257760 | performance: 9104.1 | accuracy: 0.37 | loss: 0.00
update:32240/75000, 耗时:0.00分/85.34分 | step: 257920 | performance: 8826.2 | accuracy: 0.37 | loss: 0.02
update:32260/75000, 耗时:0.00分/85.39分 | step: 258080 | performance: 10716.3 | accuracy: 0.37 | loss: 0.58
update:32280/75000, 耗时:0.00分/85.44分 | step: 258240 | performance: 15899.0 | accuracy: 0.37 | loss: 0.48
update:32300/75000, 耗时:0.00分/85.49分 | step: 258400 | performance: 15307.2 | accuracy: 0.37 | loss: 0.40
update:32320/75000, 耗时:0.00分/85.54分 | step: 258560 | performance: 15963.9 | accuracy: 0.37 | loss: 0.13
update:32340/75000, 耗时:0.00分/85.58分 | step: 258720 | performance: 16025.7 | accuracy: 0.37 | loss: 0.22
update:32360/75000, 耗时:0.00分/85.63分 | step: 258880 | performance: 12390.9 | accuracy: 0.37 | loss: 0.49
update:32380/75000, 耗时:0.00分/85.67分 | step: 259040 | performance: 13018.9 | accuracy: 0.36 | loss: -0.00
update:32400/75000, 耗时:0.00分/85.72分 | step: 259200 | performance: 14400.3 | accuracy: 0.36 | loss: -0.00
update:32420/75000, 耗时:0.00分/85.76分 | step: 259360 | performance: 17433.2 | accuracy: 0.36 | loss: 0.59
update:32440/75000, 耗时:0.00分/85.81分 | step: 259520 | performance: 20464.7 | accuracy: 0.36 | loss: 1.00
update:32460/75000, 耗时:0.00分/85.86分 | step: 259680 | performance: 11214.2 | accuracy: 0.36 | loss: -0.00
update:32480/75000, 耗时:0.00分/85.90分 | step: 259840 | performance: 8696.0 | accuracy: 0.36 | loss: 0.16
update:32500/75000, 耗时:0.00分/85.95分 | step: 260000 | performance: 12707.4 | accuracy: 0.36 | loss: 0.75
update:32520/75000, 耗时:0.00分/85.99分 | step: 260160 | performance: 35168.7 | accuracy: 0.36 | loss: 0.62
update:32540/75000, 耗时:0.00分/86.04分 | step: 260320 | performance: 58674.4 | accuracy: 0.36 | loss: 0.72
update:32560/75000, 耗时:0.00分/86.09分 | step: 260480 | performance: 84366.3 | accuracy: 0.36 | loss: 0.01
update:32580/75000, 耗时:0.00分/86.14分 | step: 260640 | performance: 105510.8 | accuracy: 0.36 | loss: 1.10
update:32600/75000, 耗时:0.00分/86.18分 | step: 260800 | performance: 272181.1 | accuracy: 0.37 | loss: 0.23
update:32620/75000, 耗时:0.00分/86.23分 | step: 260960 | performance: 363478.7 | accuracy: 0.37 | loss: 0.00
update:32640/75000, 耗时:0.00分/86.27分 | step: 261120 | performance: 323760.2 | accuracy: 0.37 | loss: 0.00
update:32660/75000, 耗时:0.00分/86.32分 | step: 261280 | performance: 335625.1 | accuracy: 0.37 | loss: 1.08
update:32680/75000, 耗时:0.00分/86.36分 | step: 261440 | performance: 312927.8 | accuracy: 0.37 | loss: 0.12
update:32700/75000, 耗时:0.00分/86.41分 | step: 261600 | performance: 253170.5 | accuracy: 0.36 | loss: 0.05
update:32720/75000, 耗时:0.00分/86.45分 | step: 261760 | performance: 193545.1 | accuracy: 0.36 | loss: 0.16
update:32740/75000, 耗时:0.00分/86.50分 | step: 261920 | performance: 144751.9 | accuracy: 0.36 | loss: 0.06
update:32760/75000, 耗时:0.00分/86.54分 | step: 262080 | performance: 131952.8 | accuracy: 0.36 | loss: -0.01
update:32780/75000, 耗时:0.00分/86.59分 | step: 262240 | performance: 187264.8 | accuracy: 0.36 | loss: 0.40
update:32800/75000, 耗时:0.00分/86.64分 | step: 262400 | performance: 428372.1 | accuracy: 0.36 | loss: 0.31
update:32820/75000, 耗时:0.00分/86.68分 | step: 262560 | performance: 329077.5 | accuracy: 0.36 | loss: 0.36
update:32840/75000, 耗时:0.00分/86.73分 | step: 262720 | performance: 284333.2 | accuracy: 0.36 | loss: 0.88
update:32860/75000, 耗时:0.00分/86.78分 | step: 262880 | performance: 110690.0 | accuracy: 0.36 | loss: 0.87
update:32880/75000, 耗时:0.00分/86.82分 | step: 263040 | performance: 74714.8 | accuracy: 0.36 | loss: 0.77
update:32900/75000, 耗时:0.00分/86.87分 | step: 263200 | performance: 85333.1 | accuracy: 0.36 | loss: 0.88
update:32920/75000, 耗时:0.00分/86.92分 | step: 263360 | performance: 96994.0 | accuracy: 0.36 | loss: -0.00
update:32940/75000, 耗时:0.00分/86.96分 | step: 263520 | performance: 95093.6 | accuracy: 0.36 | loss: 1.18
update:32960/75000, 耗时:0.00分/87.01分 | step: 263680 | performance: 142456.3 | accuracy: 0.36 | loss: 0.28
update:32980/75000, 耗时:0.00分/87.06分 | step: 263840 | performance: 98047.8 | accuracy: 0.36 | loss: 0.62
update:33000/75000, 耗时:0.00分/87.11分 | step: 264000 | performance: 86320.7 | accuracy: 0.36 | loss: 0.06
update:33020/75000, 耗时:0.00分/87.15分 | step: 264160 | performance: 96611.0 | accuracy: 0.36 | loss: 0.29
update:33040/75000, 耗时:0.00分/87.20分 | step: 264320 | performance: 92564.3 | accuracy: 0.36 | loss: 0.76
update:33060/75000, 耗时:0.00分/87.24分 | step: 264480 | performance: 75127.0 | accuracy: 0.36 | loss: 0.61
update:33080/75000, 耗时:0.00分/87.29分 | step: 264640 | performance: 180469.2 | accuracy: 0.36 | loss: 0.38
update:33100/75000, 耗时:0.00分/87.33分 | step: 264800 | performance: 279155.3 | accuracy: 0.36 | loss: 0.01
update:33120/75000, 耗时:0.00分/87.38分 | step: 264960 | performance: 268633.9 | accuracy: 0.36 | loss: 0.36
update:33140/75000, 耗时:0.00分/87.42分 | step: 265120 | performance: 174282.2 | accuracy: 0.36 | loss: 0.09
update:33160/75000, 耗时:0.00分/87.47分 | step: 265280 | performance: 160914.3 | accuracy: 0.36 | loss: 0.57
update:33180/75000, 耗时:0.00分/87.51分 | step: 265440 | performance: 166947.8 | accuracy: 0.36 | loss: 0.43
update:33200/75000, 耗时:0.00分/87.55分 | step: 265600 | performance: 287253.9 | accuracy: 0.36 | loss: 1.19
update:33220/75000, 耗时:0.00分/87.60分 | step: 265760 | performance: 313689.9 | accuracy: 0.36 | loss: 0.84
update:33240/75000, 耗时:0.00分/87.64分 | step: 265920 | performance: 271595.1 | accuracy: 0.36 | loss: 0.33
update:33260/75000, 耗时:0.00分/87.69分 | step: 266080 | performance: 445224.3 | accuracy: 0.36 | loss: -0.00
update:33280/75000, 耗时:0.00分/87.74分 | step: 266240 | performance: 465761.7 | accuracy: 0.36 | loss: 0.24
update:33300/75000, 耗时:0.00分/87.78分 | step: 266400 | performance: 937473.7 | accuracy: 0.36 | loss: 0.13
update:33320/75000, 耗时:0.00分/87.83分 | step: 266560 | performance: 1917694.5 | accuracy: 0.36 | loss: 0.34
update:33340/75000, 耗时:0.00分/87.87分 | step: 266720 | performance: 2010907.2 | accuracy: 0.36 | loss: 0.31
update:33360/75000, 耗时:0.00分/87.92分 | step: 266880 | performance: 2977270.1 | accuracy: 0.36 | loss: 0.01
update:33380/75000, 耗时:0.00分/87.96分 | step: 267040 | performance: 2255563.2 | accuracy: 0.36 | loss: 0.58
update:33400/75000, 耗时:0.00分/88.00分 | step: 267200 | performance: 1651497.0 | accuracy: 0.36 | loss: 0.89
update:33420/75000, 耗时:0.00分/88.05分 | step: 267360 | performance: 1170526.1 | accuracy: 0.36 | loss: 0.01
update:33440/75000, 耗时:0.00分/88.09分 | step: 267520 | performance: 1607938.0 | accuracy: 0.36 | loss: 0.50
update:33460/75000, 耗时:0.00分/88.13分 | step: 267680 | performance: 2211808.9 | accuracy: 0.37 | loss: -0.00
update:33480/75000, 耗时:0.00分/88.18分 | step: 267840 | performance: 2847268.4 | accuracy: 0.37 | loss: 0.42
update:33500/75000, 耗时:0.00分/88.22分 | step: 268000 | performance: 6854962.7 | accuracy: 0.37 | loss: 0.80
update:33520/75000, 耗时:0.00分/88.27分 | step: 268160 | performance: 9235095.5 | accuracy: 0.37 | loss: -0.00
update:33540/75000, 耗时:0.00分/88.32分 | step: 268320 | performance: 9506818.2 | accuracy: 0.37 | loss: 0.96
update:33560/75000, 耗时:0.00分/88.36分 | step: 268480 | performance: 6931078.2 | accuracy: 0.37 | loss: 0.41
update:33580/75000, 耗时:0.00分/88.41分 | step: 268640 | performance: 22397953.0 | accuracy: 0.37 | loss: -0.00
update:33600/75000, 耗时:0.00分/88.46分 | step: 268800 | performance: 24399907.8 | accuracy: 0.37 | loss: 0.58
update:33620/75000, 耗时:0.00分/88.51分 | step: 268960 | performance: 24399702.9 | accuracy: 0.37 | loss: 0.07
update:33640/75000, 耗时:0.00分/88.55分 | step: 269120 | performance: 23505459.7 | accuracy: 0.37 | loss: 0.05
update:33660/75000, 耗时:0.00分/88.60分 | step: 269280 | performance: 25175595.2 | accuracy: 0.37 | loss: 1.10
update:33680/75000, 耗时:0.00分/88.65分 | step: 269440 | performance: 25351975.6 | accuracy: 0.37 | loss: 0.42
update:33700/75000, 耗时:0.00分/88.69分 | step: 269600 | performance: 24182989.1 | accuracy: 0.37 | loss: 0.60
update:33720/75000, 耗时:0.00分/88.74分 | step: 269760 | performance: 48990612.9 | accuracy: 0.37 | loss: 0.77
update:33740/75000, 耗时:0.00分/88.79分 | step: 269920 | performance: 61855284.9 | accuracy: 0.37 | loss: 0.81
update:33760/75000, 耗时:0.00分/88.83分 | step: 270080 | performance: 28577501.9 | accuracy: 0.37 | loss: 0.60
update:33780/75000, 耗时:0.00分/88.88分 | step: 270240 | performance: 25281240.2 | accuracy: 0.37 | loss: 0.79
update:33800/75000, 耗时:0.00分/88.93分 | step: 270400 | performance: 21208391.3 | accuracy: 0.37 | loss: 0.66
update:33820/75000, 耗时:0.00分/88.97分 | step: 270560 | performance: 26153708.4 | accuracy: 0.37 | loss: 0.51
update:33840/75000, 耗时:0.00分/89.02分 | step: 270720 | performance: 20176378.3 | accuracy: 0.37 | loss: 0.76
update:33860/75000, 耗时:0.00分/89.06分 | step: 270880 | performance: 19088159.1 | accuracy: 0.37 | loss: 0.43
update:33880/75000, 耗时:0.00分/89.11分 | step: 271040 | performance: 42538675.8 | accuracy: 0.37 | loss: 0.00
update:33900/75000, 耗时:0.00分/89.15分 | step: 271200 | performance: 35231046.8 | accuracy: 0.37 | loss: 0.01
update:33920/75000, 耗时:0.00分/89.19分 | step: 271360 | performance: 32761585.6 | accuracy: 0.37 | loss: -0.00
update:33940/75000, 耗时:0.00分/89.24分 | step: 271520 | performance: 28928201.0 | accuracy: 0.36 | loss: -0.00
update:33960/75000, 耗时:0.00分/89.28分 | step: 271680 | performance: 30523398.2 | accuracy: 0.36 | loss: 0.00
update:33980/75000, 耗时:0.00分/89.32分 | step: 271840 | performance: 31788244.7 | accuracy: 0.36 | loss: -0.00
update:34000/75000, 耗时:0.00分/89.36分 | step: 272000 | performance: 40169142.2 | accuracy: 0.36 | loss: 1.06
update:34020/75000, 耗时:0.00分/89.41分 | step: 272160 | performance: 72343460.3 | accuracy: 0.36 | loss: 0.69
step: 272297 | worker_0@n_step_0: average total_reward after train data exhaustion : 206.6 | max total_reward: 389.8
step: 272298 | worker_1@n_step_0: average total_reward after train data exhaustion : 206.5 | max total_reward: 389.8
step: 272299 | worker_2@n_step_0: average total_reward after train data exhaustion : 209.5 | max total_reward: 389.8
step: 272300 | worker_3@n_step_0: average total_reward after train data exhaustion : 212.4 | max total_reward: 389.8
step: 272301 | worker_4@n_step_0: average total_reward after train data exhaustion : 214.5 | max total_reward: 389.8
step: 272302 | worker_5@n_step_0: average total_reward after train data exhaustion : 217.2 | max total_reward: 389.8
step: 272303 | worker_6@n_step_0: average total_reward after train data exhaustion : 219.6 | max total_reward: 389.8
step: 272304 | worker_7@n_step_0: average total_reward after train data exhaustion : 222.7 | max total_reward: 389.8
update:34040/75000, 耗时:0.00分/89.45分 | step: 272320 | performance: 1.0 | accuracy: 1.00 | loss: 0.33
update:34060/75000, 耗时:0.00分/89.49分 | step: 272480 | performance: 7.0 | accuracy: 0.86 | loss: 0.06
update:34080/75000, 耗时:0.00分/89.53分 | step: 272640 | performance: 21.6 | accuracy: 0.79 | loss: 1.45
update:34100/75000, 耗时:0.00分/89.58分 | step: 272800 | performance: 27.9 | accuracy: 0.71 | loss: 0.49
update:34120/75000, 耗时:0.00分/89.63分 | step: 272960 | performance: 16.9 | accuracy: 0.62 | loss: 1.00
update:34140/75000, 耗时:0.00分/89.68分 | step: 273120 | performance: 72.2 | accuracy: 0.66 | loss: 2.25
update:34160/75000, 耗时:0.00分/89.73分 | step: 273280 | performance: 45.7 | accuracy: 0.60 | loss: 0.80
update:34180/75000, 耗时:0.00分/89.78分 | step: 273440 | performance: 242.4 | accuracy: 0.61 | loss: 0.30
update:34200/75000, 耗时:0.00分/89.83分 | step: 273600 | performance: 260.3 | accuracy: 0.55 | loss: 0.12
update:34220/75000, 耗时:0.00分/89.89分 | step: 273760 | performance: 243.6 | accuracy: 0.49 | loss: 0.10
update:34240/75000, 耗时:0.00分/89.94分 | step: 273920 | performance: 243.6 | accuracy: 0.44 | loss: 0.00
update:34260/75000, 耗时:0.00分/89.99分 | step: 274080 | performance: 243.6 | accuracy: 0.41 | loss: -0.00
update:34280/75000, 耗时:0.00分/90.04分 | step: 274240 | performance: 243.6 | accuracy: 0.37 | loss: 0.00
update:34300/75000, 耗时:0.00分/90.09分 | step: 274400 | performance: 243.6 | accuracy: 0.34 | loss: -0.00
update:34320/75000, 耗时:0.00分/90.14分 | step: 274560 | performance: 243.6 | accuracy: 0.32 | loss: 0.00
update:34340/75000, 耗时:0.00分/90.19分 | step: 274720 | performance: 273.5 | accuracy: 0.31 | loss: 0.32
update:34360/75000, 耗时:0.00分/90.24分 | step: 274880 | performance: 246.9 | accuracy: 0.33 | loss: 0.28
update:34380/75000, 耗时:0.00分/90.29分 | step: 275040 | performance: 410.9 | accuracy: 0.35 | loss: 0.88
update:34400/75000, 耗时:0.00分/90.34分 | step: 275200 | performance: 811.9 | accuracy: 0.36 | loss: 0.53
update:34420/75000, 耗时:0.00分/90.38分 | step: 275360 | performance: 831.6 | accuracy: 0.36 | loss: -0.00
update:34440/75000, 耗时:0.00分/90.43分 | step: 275520 | performance: 1637.8 | accuracy: 0.36 | loss: 0.00
update:34460/75000, 耗时:0.00分/90.48分 | step: 275680 | performance: 2123.2 | accuracy: 0.36 | loss: 0.39
update:34480/75000, 耗时:0.00分/90.53分 | step: 275840 | performance: 2113.8 | accuracy: 0.35 | loss: 0.48
update:34500/75000, 耗时:0.00分/90.58分 | step: 276000 | performance: 1684.7 | accuracy: 0.34 | loss: -0.00
update:34520/75000, 耗时:0.00分/90.63分 | step: 276160 | performance: 2643.1 | accuracy: 0.34 | loss: 0.41
update:34540/75000, 耗时:0.00分/90.68分 | step: 276320 | performance: 1965.5 | accuracy: 0.34 | loss: 0.69
update:34560/75000, 耗时:0.00分/90.73分 | step: 276480 | performance: 2706.6 | accuracy: 0.34 | loss: 0.72
update:34580/75000, 耗时:0.00分/90.78分 | step: 276640 | performance: 3208.8 | accuracy: 0.34 | loss: 0.45
update:34600/75000, 耗时:0.00分/90.82分 | step: 276800 | performance: 3721.8 | accuracy: 0.33 | loss: 1.38
update:34620/75000, 耗时:0.00分/90.87分 | step: 276960 | performance: 4577.2 | accuracy: 0.34 | loss: 0.10
update:34640/75000, 耗时:0.00分/90.92分 | step: 277120 | performance: 4049.6 | accuracy: 0.34 | loss: 0.38
update:34660/75000, 耗时:0.00分/90.97分 | step: 277280 | performance: 3656.7 | accuracy: 0.35 | loss: 0.48
update:34680/75000, 耗时:0.00分/91.02分 | step: 277440 | performance: 3535.5 | accuracy: 0.35 | loss: 0.05
update:34700/75000, 耗时:0.00分/91.07分 | step: 277600 | performance: 3323.8 | accuracy: 0.34 | loss: 0.87
update:34720/75000, 耗时:0.00分/91.12分 | step: 277760 | performance: 3540.8 | accuracy: 0.34 | loss: 0.50
update:34740/75000, 耗时:0.00分/91.17分 | step: 277920 | performance: 5756.3 | accuracy: 0.35 | loss: 1.25
update:34760/75000, 耗时:0.00分/91.22分 | step: 278080 | performance: 6448.7 | accuracy: 0.34 | loss: 0.30
update:34780/75000, 耗时:0.00分/91.27分 | step: 278240 | performance: 5990.3 | accuracy: 0.33 | loss: 0.01
update:34800/75000, 耗时:0.00分/91.31分 | step: 278400 | performance: 5990.3 | accuracy: 0.32 | loss: 0.00
update:34820/75000, 耗时:0.00分/91.36分 | step: 278560 | performance: 6193.6 | accuracy: 0.32 | loss: 0.81
update:34840/75000, 耗时:0.00分/91.41分 | step: 278720 | performance: 5453.3 | accuracy: 0.31 | loss: 0.00
update:34860/75000, 耗时:0.00分/91.46分 | step: 278880 | performance: 5453.3 | accuracy: 0.31 | loss: 0.00
