<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
episode:  17/70,耗时:4.38分/45.28分,训练集: | step: 46361 | average_treward: 1197.5 | max_treward: 2623.9752 | average profit rate: 32697373104446688112810191065440084363310831968188366848.000
model saved @ step:46361,performance:520837181859019116231130789729666513269318480781000048640.000,accuracy:0.61
step_num: 46400 | loss: 0.0915 | profit rate:   14.1 | accuracy: 0.75
step_num: 46600 | loss: 0.0696 | profit rate: 41501.9 | accuracy: 0.72
step_num: 46800 | loss: 0.0814 | profit rate: 66822405.4 | accuracy: 0.69
step_num: 47000 | loss: 0.0825 | profit rate: 15761404927.2 | accuracy: 0.65
step_num: 47200 | loss: 0.0889 | profit rate: 4190634722958.4 | accuracy: 0.68
step_num: 47400 | loss: 0.0765 | profit rate: 72342774085803216.0 | accuracy: 0.66
step_num: 47600 | loss: 0.0808 | profit rate: 47305127853400072192.0 | accuracy: 0.66
step_num: 47800 | loss: 0.0684 | profit rate: 45195595150662626705408.0 | accuracy: 0.67
step_num: 48000 | loss: 0.0781 | profit rate: 8190362307901522005094039552.0 | accuracy: 0.67
step_num: 48200 | loss: 0.0714 | profit rate: 1065899283891741368932565516288.0 | accuracy: 0.67
step_num: 48400 | loss: 0.0806 | profit rate: 1814962325374527155968646964051968.0 | accuracy: 0.67
step_num: 48600 | loss: 0.0741 | profit rate: 3271949973212279324003117726039015424.0 | accuracy: 0.65
step_num: 48800 | loss: 0.0854 | profit rate: 3239706154645536273799641083835366506496.0 | accuracy: 0.65
step_num: 49000 | loss: 0.0698 | profit rate: 379850911102957642893768857585511601667047424.0 | accuracy: 0.66
step_num: 49200 | loss: 0.0891 | profit rate: 174329987089246836000831129050431373808563650560.0 | accuracy: 0.65
step_num: 49400 | loss: 0.0922 | profit rate: 186368269922328931822278266641798921621044746780672.0 | accuracy: 0.65
step_num: 49600 | loss: 0.0887 | profit rate: 160994117429919738347466465757115264602317913063424000.0 | accuracy: 0.64
step_num: 49800 | loss: 0.0843 | profit rate: 52687845130611942394539264147408047048993619908868702208.0 | accuracy: 0.64
step_num: 50000 | loss: 0.0876 | profit rate: 18471054629065817996582521456160356521403891182746682261504.0 | accuracy: 0.64
model saved @ step:50191,performance:3224266516561711006209286896797147168758107911306520492507136.000,accuracy:0.65
step_num: 50200 | loss: 0.0823 | profit rate:    1.6 | accuracy: 0.80
step_num: 50400 | loss: 0.0761 | profit rate: 15031.9 | accuracy: 0.72
step_num: 50600 | loss: 0.0718 | profit rate: 66836059.9 | accuracy: 0.74
step_num: 50800 | loss: 0.0854 | profit rate: 39675632564.0 | accuracy: 0.69
step_num: 51000 | loss: 0.0832 | profit rate: 28508708298962.3 | accuracy: 0.72
step_num: 51200 | loss: 0.0852 | profit rate: 129571384257838208.0 | accuracy: 0.69
step_num: 51400 | loss: 0.0711 | profit rate: 230608440276064829440.0 | accuracy: 0.69
step_num: 51600 | loss: 0.0865 | profit rate: 74442274109484984958976.0 | accuracy: 0.69
step_num: 51800 | loss: 0.0993 | profit rate: 80912246946835222453523841024.0 | accuracy: 0.70
step_num: 52000 | loss: 0.0863 | profit rate: 3435302572166193320339733217280.0 | accuracy: 0.70
step_num: 52200 | loss: 0.0875 | profit rate: 4032096401362299907653301899886592.0 | accuracy: 0.70
step_num: 52400 | loss: 0.0780 | profit rate: 7546606713294128042924904537009422336.0 | accuracy: 0.67
step_num: 52600 | loss: 0.0880 | profit rate: 28873118548114551774636693100498601902080.0 | accuracy: 0.67
step_num: 52800 | loss: 0.0949 | profit rate: 425127597422012924019108794826795985968037888.0 | accuracy: 0.68
step_num: 53000 | loss: 0.0816 | profit rate: 501526344139861834349751736544130236886701572096.0 | accuracy: 0.67
step_num: 53200 | loss: 0.0899 | profit rate: 4608017082689067123247542301606090479514161736843264.0 | accuracy: 0.68
step_num: 53400 | loss: 0.0992 | profit rate: 4706158007576490571684001070801034009532925491074301952.0 | accuracy: 0.67
step_num: 53600 | loss: 0.0994 | profit rate: 1379540971502467178002570983145455277955376958749850730496.0 | accuracy: 0.66
step_num: 53800 | loss: 0.0840 | profit rate: 589557498866455911620179843963632367931612785227876492378112.0 | accuracy: 0.67
step_num: 54000 | loss: 0.0798 | profit rate: 169683067650013799615903570117303133910846066426705613116407808.0 | accuracy: 0.67
episode:  19/70,耗时:4.40分/54.10分,训练集: | step: 54021 | average_treward: 1370.6 | max_treward: 2891.5500 | average profit rate: 11308851474222811956662106948048903045585188355720288340541440.000
model saved @ step:54021,performance:211643355638328927149304853214515650444457533104666940046049280.000,accuracy:0.67
step_num: 54200 | loss: 0.0929 | profit rate: 1749.5 | accuracy: 0.75
step_num: 54400 | loss: 0.1007 | profit rate: 31047076.2 | accuracy: 0.77
step_num: 54600 | loss: 0.0956 | profit rate: 2772498254.3 | accuracy: 0.71
step_num: 54800 | loss: 0.0806 | profit rate: 2112934174316.0 | accuracy: 0.74
step_num: 55000 | loss: 0.0937 | profit rate: 10975757148276318.0 | accuracy: 0.71
step_num: 55200 | loss: 0.0768 | profit rate: 82134648417496678400.0 | accuracy: 0.72
step_num: 55400 | loss: 0.0748 | profit rate: 46215705945962136469504.0 | accuracy: 0.71
step_num: 55600 | loss: 0.0901 | profit rate: 15643052866751159567327952896.0 | accuracy: 0.71
step_num: 55800 | loss: 0.0849 | profit rate: 1430709429851918894705166778368.0 | accuracy: 0.71
step_num: 56000 | loss: 0.0934 | profit rate: 477698487527683542411918125826048.0 | accuracy: 0.71
step_num: 56200 | loss: 0.0841 | profit rate: 4088501522224034192871927829242052608.0 | accuracy: 0.69
step_num: 56400 | loss: 0.0867 | profit rate: 13097278012260752544977457276550276710400.0 | accuracy: 0.68
step_num: 56600 | loss: 0.0913 | profit rate: 222902228025782125878991418999722335799345152.0 | accuracy: 0.69
step_num: 56800 | loss: 0.0742 | profit rate: 962324228042654725003573207226329241317539840000.0 | accuracy: 0.69
step_num: 57000 | loss: 0.1053 | profit rate: 13207424777438381216443659400741457994249724273623040.0 | accuracy: 0.70
step_num: 57200 | loss: 0.0875 | profit rate: 41281204141271796942898898263724683195539376391338328064.0 | accuracy: 0.69
step_num: 57400 | loss: 0.1111 | profit rate: 14499444090990971389940761277077291974424678531426183806976.0 | accuracy: 0.68
step_num: 57600 | loss: 0.0865 | profit rate: 6728887474317665761757919928306066259683420433094375536328704.0 | accuracy: 0.69
step_num: 57800 | loss: 0.0739 | profit rate: 3411319073629190215481115250392739245357455476778214486429401088.0 | accuracy: 0.69
model saved @ step:57851,performance:6280848292306899706111833660667638672585600248958429668667555840.000,accuracy:0.69
step_num: 58000 | loss: 0.0785 | profit rate: 2537.0 | accuracy: 0.78
step_num: 58200 | loss: 0.0862 | profit rate: 15923190.8 | accuracy: 0.78
step_num: 58400 | loss: 0.0801 | profit rate: 6421683501.2 | accuracy: 0.74
step_num: 58600 | loss: 0.0925 | profit rate: 2267187535446.7 | accuracy: 0.75
step_num: 58800 | loss: 0.0768 | profit rate: 72859639184344912.0 | accuracy: 0.74
step_num: 59000 | loss: 0.0756 | profit rate: 273275805842784256000.0 | accuracy: 0.73
step_num: 59200 | loss: 0.0769 | profit rate: 122687978457961508896768.0 | accuracy: 0.72
step_num: 59400 | loss: 0.0989 | profit rate: 23942960899952072861094510592.0 | accuracy: 0.73
step_num: 59600 | loss: 0.0755 | profit rate: 23165634077210078056867570909184.0 | accuracy: 0.73
step_num: 59800 | loss: 0.0755 | profit rate: 17326676865032282517335221693579264.0 | accuracy: 0.74
step_num: 60000 | loss: 0.0728 | profit rate: 209548299027572768673067932948470169600.0 | accuracy: 0.72
step_num: 60200 | loss: 0.0744 | profit rate: 2816675770366527531532092295629862453903360.0 | accuracy: 0.71
step_num: 60400 | loss: 0.0782 | profit rate: 24301747090054583197994601539589849477491458048.0 | accuracy: 0.72
step_num: 60600 | loss: 0.0683 | profit rate: 308337295048019931779568010266809226898384508420096.0 | accuracy: 0.72
step_num: 60800 | loss: 0.0801 | profit rate: 3496653925622025794740029647255960223997259569164189696.0 | accuracy: 0.72
step_num: 61000 | loss: 0.0683 | profit rate: 27644510006646010983224420687403385445698763334210339995648.0 | accuracy: 0.71
step_num: 61200 | loss: 0.0696 | profit rate: 15698189883690790902897210421312930475687480248164624113860608.0 | accuracy: 0.71
step_num: 61400 | loss: 0.0631 | profit rate: 11623324070400647975772832573670183651269709953787490226902401024.0 | accuracy: 0.71
step_num: 61600 | loss: 0.0610 | profit rate: 33317368917118225361851496247866924542322626142450130203167365791744.0 | accuracy: 0.71
episode:  21/70,耗时:2.84分/61.16分,训练集: | step: 61681 | average_treward: 1533.3 | max_treward: 3199.0936 | average profit rate: 7415892157839828344186503336703897843612480085658021078761404891136.000
model saved @ step:61681,performance:155727239598166099148908973727540599292557430714476851111703005364224.000,accuracy:0.72
step_num: 61800 | loss: 0.0737 | profit rate: 1289.3 | accuracy: 0.79
step_num: 62000 | loss: 0.0722 | profit rate: 82257338.2 | accuracy: 0.83
step_num: 62200 | loss: 0.0748 | profit rate: 51835080987.0 | accuracy: 0.80
step_num: 62400 | loss: 0.0592 | profit rate: 50578700640025.6 | accuracy: 0.78
step_num: 62600 | loss: 0.0735 | profit rate: 287784269401896320.0 | accuracy: 0.78
step_num: 62800 | loss: 0.0679 | profit rate: 1865089109597154967552.0 | accuracy: 0.76
step_num: 63000 | loss: 0.0750 | profit rate: 2342821418598528731578368.0 | accuracy: 0.75
step_num: 63200 | loss: 0.0678 | profit rate: 410004933748090146400552091648.0 | accuracy: 0.75
step_num: 63400 | loss: 0.0681 | profit rate: 210421561686622727133654845227008.0 | accuracy: 0.75
step_num: 63600 | loss: 0.0645 | profit rate: 302881466845777269728337923040870400.0 | accuracy: 0.76
step_num: 63800 | loss: 0.0783 | profit rate: 2334962446282547961146248411956604043264.0 | accuracy: 0.74
step_num: 64000 | loss: 0.1010 | profit rate: 20883998717583759532310184946634998178381824.0 | accuracy: 0.74
step_num: 64200 | loss: 0.0681 | profit rate: 760174512813949600525593048730664712336750673920.0 | accuracy: 0.74
step_num: 64400 | loss: 0.0855 | profit rate: 9243523022367564911380247235503938541909701533106176.0 | accuracy: 0.74
step_num: 64600 | loss: 0.0823 | profit rate: 107379647608399407756854085043483327075918457425769791488.0 | accuracy: 0.74
step_num: 64800 | loss: 0.0782 | profit rate: 909675929921547911546888636160969961797188922900061911777280.0 | accuracy: 0.74
step_num: 65000 | loss: 0.0745 | profit rate: 969483851608978564478406423729765317973102097246408885510602752.0 | accuracy: 0.73
step_num: 65200 | loss: 0.0793 | profit rate: 60937702468640864442790361198471372201515911760277874058022879232.0 | accuracy: 0.74
step_num: 65400 | loss: 0.0769 | profit rate: 252495592084195783077426312212071321667795061497230629241020525576192.0 | accuracy: 0.74
model saved @ step:65511,performance:4025023728642817838090500712699314411311890631930703183790637481721856.000,accuracy:0.74
step_num: 65600 | loss: 0.0758 | profit rate: 1209.8 | accuracy: 0.87
step_num: 65800 | loss: 0.0674 | profit rate: 19584819.7 | accuracy: 0.86
step_num: 66000 | loss: 0.0715 | profit rate: 2343261465.7 | accuracy: 0.81
step_num: 66200 | loss: 0.0749 | profit rate: 11717065810219.4 | accuracy: 0.78
step_num: 66400 | loss: 0.0837 | profit rate: 80456120595397456.0 | accuracy: 0.79
step_num: 66600 | loss: 0.0732 | profit rate: 2979789397098479222784.0 | accuracy: 0.77
step_num: 66800 | loss: 0.0719 | profit rate: 9400058563054838944366592.0 | accuracy: 0.77
step_num: 67000 | loss: 0.0854 | profit rate: 815952280831798554210510831616.0 | accuracy: 0.77
step_num: 67200 | loss: 0.0763 | profit rate: 1294057555638139761194683433222144.0 | accuracy: 0.77
step_num: 67400 | loss: 0.0714 | profit rate: 356041202598946368324436182983245824.0 | accuracy: 0.77
step_num: 67600 | loss: 0.0708 | profit rate: 17695801852652319958440371684063311822848.0 | accuracy: 0.77
step_num: 67800 | loss: 0.0697 | profit rate: 226128098267012914650253464272303381083586560.0 | accuracy: 0.76
step_num: 68000 | loss: 0.0794 | profit rate: 2622767250227909827591690312780433735279787900928.0 | accuracy: 0.75
step_num: 68200 | loss: 0.0739 | profit rate: 72787019140515791010371545077214524146570308161110016.0 | accuracy: 0.76
step_num: 68400 | loss: 0.0836 | profit rate: 465616395184914094681961313322747733939634573204816658432.0 | accuracy: 0.76
step_num: 68600 | loss: 0.0929 | profit rate: 413129234398232165028479842421444078551525463792244777549824.0 | accuracy: 0.75
step_num: 68800 | loss: 0.0658 | profit rate: 14278299070812507984056187038321643312435310451298023831213441024.0 | accuracy: 0.75
step_num: 69000 | loss: 0.0775 | profit rate: 8914678620819922994425603857474532491135719333153780338280403828736.0 | accuracy: 0.75
step_num: 69200 | loss: 0.0661 | profit rate: 29473024433262219184516085250455872577969975184847878749477921057931264.0 | accuracy: 0.75
episode:  23/70,耗时:4.16分/69.83分,训练集: | step: 69341 | average_treward: 1689.8 | max_treward: 3393.8200 | average profit rate: 77671131784309532034594554179626542618625089258974005166799305016606720.000
model saved @ step:69341,performance:1782255273575161512302876595189910416538425571787024234133763236516855808.000,accuracy:0.76
step_num: 69400 | loss: 0.0762 | profit rate:   97.2 | accuracy: 0.95
step_num: 69600 | loss: 0.0784 | profit rate: 5689942.3 | accuracy: 0.90
step_num: 69800 | loss: 0.0826 | profit rate: 7816309740.6 | accuracy: 0.83
step_num: 70000 | loss: 0.0757 | profit rate: 23409366558505.1 | accuracy: 0.80
step_num: 70200 | loss: 0.0758 | profit rate: 152380990284674624.0 | accuracy: 0.81
step_num: 70400 | loss: 0.0820 | profit rate: 5135763314653247045632.0 | accuracy: 0.79
step_num: 70600 | loss: 0.0823 | profit rate: 10605608509770656345227264.0 | accuracy: 0.78
step_num: 70800 | loss: 0.0718 | profit rate: 16245837647470156435454689280.0 | accuracy: 0.79
step_num: 71000 | loss: 0.0642 | profit rate: 2180581362433804993174626480685056.0 | accuracy: 0.78
step_num: 71200 | loss: 0.0657 | profit rate: 804756658374258886895382817794949120.0 | accuracy: 0.79
step_num: 71400 | loss: 0.0645 | profit rate: 19685921409598687082318067896979820642304.0 | accuracy: 0.79
step_num: 71600 | loss: 0.0731 | profit rate: 222869984940587144455074850362883743007375360.0 | accuracy: 0.77
step_num: 71800 | loss: 0.0918 | profit rate: 3606703648735729291855130762908796627004791193600.0 | accuracy: 0.77
step_num: 72000 | loss: 0.0709 | profit rate: 556784263867358065301039258970971359914163951571566592.0 | accuracy: 0.78
step_num: 72200 | loss: 0.0718 | profit rate: 6941066452707274294221777705536439807087467565018609876992.0 | accuracy: 0.78
step_num: 72400 | loss: 0.0710 | profit rate: 35298319096836677459195703913233986172824618162742965252915200.0 | accuracy: 0.78
step_num: 72600 | loss: 0.0766 | profit rate: 625871099546067565961188660252156214312382024600921102570303258624.0 | accuracy: 0.77
step_num: 72800 | loss: 0.0751 | profit rate: 1283830524394545463475721031874460322669857073845871130168419204202496.0 | accuracy: 0.77
step_num: 73000 | loss: 0.0696 | profit rate: 4519273767661057692079641424043643704323063695989800332348122452260290560.0 | accuracy: 0.78
model saved @ step:73171,performance:555081935085780630619428948988626298388022634065789425198686576254824480768.000,accuracy:0.78
step_num: 73200 | loss: 0.0743 | profit rate:   10.1 | accuracy: 0.97
step_num: 73400 | loss: 0.0639 | profit rate: 1005460.9 | accuracy: 0.90
step_num: 73600 | loss: 0.0672 | profit rate: 8258386821.9 | accuracy: 0.87
step_num: 73800 | loss: 0.0657 | profit rate: 8721945718381.9 | accuracy: 0.80
step_num: 74000 | loss: 0.0727 | profit rate: 5365834094308890.0 | accuracy: 0.82
step_num: 74200 | loss: 0.0723 | profit rate: 2773633204918324559872.0 | accuracy: 0.80
step_num: 74400 | loss: 0.0654 | profit rate: 9787347419287467994382336.0 | accuracy: 0.80
step_num: 74600 | loss: 0.0632 | profit rate: 11699807418424590104491196416.0 | accuracy: 0.80
step_num: 74800 | loss: 0.0679 | profit rate: 28365067255388872322411371165646848.0 | accuracy: 0.80
step_num: 75000 | loss: 0.0553 | profit rate: 6293191111502248762613037750481321984.0 | accuracy: 0.81
step_num: 75200 | loss: 0.0896 | profit rate: 78633991876346156801323874926746576879616.0 | accuracy: 0.81
step_num: 75400 | loss: 0.0627 | profit rate: 7550730704460589759901198280342564521319071744.0 | accuracy: 0.80
step_num: 75600 | loss: 0.0639 | profit rate: 261964988540269606084804304361554939243926726377472.0 | accuracy: 0.80
step_num: 75800 | loss: 0.0623 | profit rate: 52541587155696126342947081131041703190629346804880113664.0 | accuracy: 0.80
step_num: 76000 | loss: 0.0704 | profit rate: 334320105057301204766305851906162279221898609065824129908736.0 | accuracy: 0.80
step_num: 76200 | loss: 0.0676 | profit rate: 2737492618318733858287007746597111425484544735883446958711373824.0 | accuracy: 0.80
step_num: 76400 | loss: 0.0719 | profit rate: 148582546838079037675208147861800612537870916461564117620086957670400.0 | accuracy: 0.80
step_num: 76600 | loss: 0.0719 | profit rate: 694589652795942512406917853223924456639952627981842107989792189791076352.0 | accuracy: 0.80
step_num: 76800 | loss: 0.0694 | profit rate: 767018610038653719946515662287742251615443145056165266391490838046284185600.0 | accuracy: 0.81
step_num: 77000 | loss: 0.0715 | profit rate: 742091665221186233728419371925318357300669136698929088920596628968061020405760.0 | accuracy: 0.81
episode:  25/70,耗时:4.39分/78.61分,训练集: | step: 77001 | average_treward: 1840.9 | max_treward: 3684.5168 | average profit rate: 29705941343692127169266393172582594238369688282869183877050023641104257122304.000
model saved @ step:77001,performance:742091665221186233728419371925318357300669136698929088920596628968061020405760.000,accuracy:0.81
step_num: 77200 | loss: 0.0556 | profit rate: 383216.0 | accuracy: 0.92
step_num: 77400 | loss: 0.0724 | profit rate: 3599657572.6 | accuracy: 0.88
step_num: 77600 | loss: 0.0831 | profit rate: 766001133961.4 | accuracy: 0.81
step_num: 77800 | loss: 0.0663 | profit rate: 1051538870795170.8 | accuracy: 0.82
step_num: 78000 | loss: 0.0680 | profit rate: 87284104418647277568.0 | accuracy: 0.81
step_num: 78200 | loss: 0.0691 | profit rate: 1176132060213780301217792.0 | accuracy: 0.80
step_num: 78400 | loss: 0.0726 | profit rate: 352858425479481995311448064.0 | accuracy: 0.80
step_num: 78600 | loss: 0.0717 | profit rate: 826558776498756248841086685937664.0 | accuracy: 0.80
step_num: 78800 | loss: 0.0751 | profit rate: 172203676639745738711744458220634112.0 | accuracy: 0.80
step_num: 79000 | loss: 0.0727 | profit rate: 1280649311958695289973519613606422904832.0 | accuracy: 0.81
step_num: 79200 | loss: 0.0723 | profit rate: 410105833780854584581309764948318099880280064.0 | accuracy: 0.80
step_num: 79400 | loss: 0.0631 | profit rate: 23013312149487279293347853998576283268401747460096.0 | accuracy: 0.80
step_num: 79600 | loss: 0.0675 | profit rate: 389276771721761379347164115139256438010782426677116928.0 | accuracy: 0.80
step_num: 79800 | loss: 0.0738 | profit rate: 5620897741922598857618811850365032277091320827495179091968.0 | accuracy: 0.80
step_num: 80000 | loss: 0.0738 | profit rate: 61005627525278082911946386948340753757230102220592324087382016.0 | accuracy: 0.80
step_num: 80200 | loss: 0.0738 | profit rate: 5436387911533496977302415686409828411823924939183038105018815217664.0 | accuracy: 0.80
step_num: 80400 | loss: 0.0827 | profit rate: 2923132019665022549138974487363860465093063141980655724123499440111616.0 | accuracy: 0.79
step_num: 80600 | loss: 0.0742 | profit rate: 7585978169971302376348530658374033059423832345613109391682191157826158592.0 | accuracy: 0.80
step_num: 80800 | loss: 0.0763 | profit rate: 42243621541650812121198503155526036582944046886496558804071821247506183880704.0 | accuracy: 0.80
step_num: 81000 | loss: 0.0671 | profit rate: 34609.4 | accuracy: 0.90
step_num: 81200 | loss: 0.0612 | profit rate: 2214141504.3 | accuracy: 0.88
step_num: 81400 | loss: 0.0654 | profit rate: 2572899013962.3 | accuracy: 0.82
step_num: 81600 | loss: 0.0620 | profit rate: 360958015695501.2 | accuracy: 0.81
step_num: 81800 | loss: 0.0713 | profit rate: 80307538411905892352.0 | accuracy: 0.81
step_num: 82000 | loss: 0.0720 | profit rate: 591854215392756880113664.0 | accuracy: 0.80
step_num: 82200 | loss: 0.0734 | profit rate: 484561935274068899943940096.0 | accuracy: 0.79
step_num: 82400 | loss: 0.0729 | profit rate: 1062214861459752389375104504561664.0 | accuracy: 0.80
step_num: 82600 | loss: 0.0609 | profit rate: 654096812774732549722031594168909824.0 | accuracy: 0.80
step_num: 82800 | loss: 0.0649 | profit rate: 2005139076184651434871635751873420460032.0 | accuracy: 0.81
step_num: 83000 | loss: 0.0748 | profit rate: 703201850496560720616376190977957898087301120.0 | accuracy: 0.80
step_num: 83200 | loss: 0.0608 | profit rate: 40537462598579417014305635153643328462847702204416.0 | accuracy: 0.80
step_num: 83400 | loss: 0.0625 | profit rate: 3497863427381200938212700586381735305632006261750890496.0 | accuracy: 0.81
step_num: 83600 | loss: 0.0751 | profit rate: 68450989080091425637338388014975666214810628107443353157632.0 | accuracy: 0.81
step_num: 83800 | loss: 0.0592 | profit rate: 2033182110476576477729209629112986498041087015790086266350993408.0 | accuracy: 0.81
step_num: 84000 | loss: 0.0758 | profit rate: 204786709473302953404796531374503961065766542956351254592968913321984.0 | accuracy: 0.81
step_num: 84200 | loss: 0.0790 | profit rate: 292217654353708081923600350930056152048198031749546985375999503770845184.0 | accuracy: 0.81
step_num: 84400 | loss: 0.0716 | profit rate: 728818698049922057448739245979488299984289850329109761697245526599768473600.0 | accuracy: 0.81
step_num: 84600 | loss: 0.0713 | profit rate: 5406842138316382733628916410275818017703948082024755449982940426578624834961408.0 | accuracy: 0.81
episode:  27/70,耗时:4.14分/86.72分,训练集: | step: 84661 | average_treward: 2127.5 | max_treward: 3697.4424 | average profit rate: 750175137537160512004350740629061422250499892782019368066605479876033943437312.000
model saved @ step:84661,performance:17936719460519555986814594788216059843448007250680244696979484514365954743861248.000,accuracy:0.81
step_num: 84800 | loss: 0.0616 | profit rate: 9140.7 | accuracy: 0.91
step_num: 85000 | loss: 0.0727 | profit rate: 374836848.3 | accuracy: 0.89
step_num: 85200 | loss: 0.0804 | profit rate: 284146350118.9 | accuracy: 0.84
step_num: 85400 | loss: 0.0720 | profit rate: 103920034984318.6 | accuracy: 0.81
step_num: 85600 | loss: 0.0675 | profit rate: 9700974066818144256.0 | accuracy: 0.82
step_num: 85800 | loss: 0.0737 | profit rate: 664766545533692387786752.0 | accuracy: 0.81
step_num: 86000 | loss: 0.0692 | profit rate: 686295452931846015094358016.0 | accuracy: 0.81
step_num: 86200 | loss: 0.0583 | profit rate: 505920918044097911941343471468544.0 | accuracy: 0.80
step_num: 86400 | loss: 0.0567 | profit rate: 1310166321990665151873811182008664064.0 | accuracy: 0.82
step_num: 86600 | loss: 0.0597 | profit rate: 2592292902046672406528155367769926270976.0 | accuracy: 0.82
step_num: 86800 | loss: 0.0638 | profit rate: 5952700269013106900601863308108549843887063040.0 | accuracy: 0.82
