nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
step_num: 49400 | loss: 0.3024 | profit rate:    2.5 | accuracy: 0.36
step_num: 49600 | loss: 0.3206 | profit rate:    5.8 | accuracy: 0.36
step_num: 49800 | loss: 0.3179 | profit rate:    9.1 | accuracy: 0.37
step_num: 50000 | loss: 0.3183 | profit rate:   20.8 | accuracy: 0.39
step_num: 50200 | loss: 0.3506 | profit rate:   40.4 | accuracy: 0.40
step_num: 50400 | loss: 0.3360 | profit rate:   42.7 | accuracy: 0.40
step_num: 50600 | loss: 0.3549 | profit rate:   38.0 | accuracy: 0.39
step_num: 50800 | loss: 0.3554 | profit rate:   47.6 | accuracy: 0.39
step_num: 51000 | loss: 0.3628 | profit rate:   78.2 | accuracy: 0.39
step_num: 51200 | loss: 0.3568 | profit rate:  102.7 | accuracy: 0.39
step_num: 51400 | loss: 0.3744 | profit rate:  140.1 | accuracy: 0.38
model saved @ step:51552,performance:187.102,accuracy:0.38
step_num: 51600 | loss: 0.3542 | profit rate:    1.0 | accuracy: 0.33
step_num: 51800 | loss: 0.3363 | profit rate:    1.1 | accuracy: 0.30
step_num: 52000 | loss: 0.3339 | profit rate:    1.7 | accuracy: 0.35
step_num: 52200 | loss: 0.3371 | profit rate:    3.3 | accuracy: 0.40
step_num: 52400 | loss: 0.3377 | profit rate:    3.3 | accuracy: 0.39
step_num: 52600 | loss: 0.3202 | profit rate:    2.8 | accuracy: 0.38
step_num: 52800 | loss: 0.3026 | profit rate:    5.8 | accuracy: 0.38
step_num: 53000 | loss: 0.3240 | profit rate:    8.0 | accuracy: 0.38
step_num: 53200 | loss: 0.3381 | profit rate:   15.7 | accuracy: 0.40
step_num: 53400 | loss: 0.3476 | profit rate:   40.9 | accuracy: 0.42
step_num: 53600 | loss: 0.3712 | profit rate:   41.8 | accuracy: 0.41
step_num: 53800 | loss: 0.3884 | profit rate:   42.9 | accuracy: 0.41
step_num: 54000 | loss: 0.3915 | profit rate:   40.7 | accuracy: 0.40
step_num: 54200 | loss: 0.3784 | profit rate:   54.1 | accuracy: 0.40
step_num: 54400 | loss: 0.3828 | profit rate:   66.7 | accuracy: 0.40
step_num: 54600 | loss: 0.3849 | profit rate:  121.9 | accuracy: 0.39
episode:  17/80,耗时:3.21分/54.32分,训练集: | step: 54774 | average_treward:  384.9 | max_treward: 520.7690 | average profit rate: 44.547
model saved @ step:54774,performance:141.714,accuracy:0.39
step_num: 54800 | loss: 0.3844 | profit rate:    1.0 | accuracy: 0.33
step_num: 55000 | loss: 0.3689 | profit rate:    1.0 | accuracy: 0.29
step_num: 55200 | loss: 0.3612 | profit rate:    1.6 | accuracy: 0.34
step_num: 55400 | loss: 0.3423 | profit rate:    3.4 | accuracy: 0.39
step_num: 55600 | loss: 0.3351 | profit rate:    2.9 | accuracy: 0.37
step_num: 55800 | loss: 0.3261 | profit rate:    2.7 | accuracy: 0.37
step_num: 56000 | loss: 0.3238 | profit rate:    5.8 | accuracy: 0.37
step_num: 56200 | loss: 0.3333 | profit rate:    8.7 | accuracy: 0.37
step_num: 56400 | loss: 0.3259 | profit rate:   17.2 | accuracy: 0.39
step_num: 56600 | loss: 0.3585 | profit rate:   33.0 | accuracy: 0.41
step_num: 56800 | loss: 0.3555 | profit rate:   39.3 | accuracy: 0.41
step_num: 57000 | loss: 0.3767 | profit rate:   45.0 | accuracy: 0.40
step_num: 57200 | loss: 0.3737 | profit rate:   39.3 | accuracy: 0.40
step_num: 57400 | loss: 0.3971 | profit rate:   49.0 | accuracy: 0.40
step_num: 57600 | loss: 0.3686 | profit rate:   59.4 | accuracy: 0.39
step_num: 57800 | loss: 0.3637 | profit rate:  140.2 | accuracy: 0.39
model saved @ step:57996,performance:154.880,accuracy:0.39
step_num: 58000 | loss: 0.3791 | profit rate:    1.0 | accuracy: 0.60
step_num: 58200 | loss: 0.3647 | profit rate:    0.7 | accuracy: 0.28
step_num: 58400 | loss: 0.3536 | profit rate:    1.2 | accuracy: 0.34
step_num: 58600 | loss: 0.3481 | profit rate:    3.3 | accuracy: 0.40
step_num: 58800 | loss: 0.3370 | profit rate:    2.8 | accuracy: 0.39
step_num: 59000 | loss: 0.3360 | profit rate:    2.4 | accuracy: 0.38
step_num: 59200 | loss: 0.3141 | profit rate:    4.9 | accuracy: 0.38
step_num: 59400 | loss: 0.3291 | profit rate:    8.9 | accuracy: 0.39
step_num: 59600 | loss: 0.3491 | profit rate:   13.3 | accuracy: 0.40
step_num: 59800 | loss: 0.3698 | profit rate:   35.2 | accuracy: 0.42
step_num: 60000 | loss: 0.3683 | profit rate:   45.1 | accuracy: 0.41
step_num: 60200 | loss: 0.3762 | profit rate:   49.2 | accuracy: 0.41
step_num: 60400 | loss: 0.4094 | profit rate:   45.9 | accuracy: 0.41
step_num: 60600 | loss: 0.3796 | profit rate:   67.8 | accuracy: 0.41
step_num: 60800 | loss: 0.3813 | profit rate:   63.2 | accuracy: 0.40
step_num: 61000 | loss: 0.3688 | profit rate:  175.1 | accuracy: 0.40
step_num: 61200 | loss: 0.3800 | profit rate:  188.1 | accuracy: 0.40
episode:  19/80,耗时:3.17分/60.65分,训练集: | step: 61218 | average_treward:  400.6 | max_treward: 536.2666 | average profit rate: 58.073
model saved @ step:61218,performance:191.200,accuracy:0.40
step_num: 61400 | loss: 0.3893 | profit rate:    0.8 | accuracy: 0.31
step_num: 61600 | loss: 0.3516 | profit rate:    1.3 | accuracy: 0.36
step_num: 61800 | loss: 0.3628 | profit rate:    3.0 | accuracy: 0.40
step_num: 62000 | loss: 0.3538 | profit rate:    3.3 | accuracy: 0.39
step_num: 62200 | loss: 0.3199 | profit rate:    3.0 | accuracy: 0.38
step_num: 62400 | loss: 0.3223 | profit rate:    5.9 | accuracy: 0.39
step_num: 62600 | loss: 0.3154 | profit rate:    7.4 | accuracy: 0.39
step_num: 62800 | loss: 0.3432 | profit rate:   13.8 | accuracy: 0.40
step_num: 63000 | loss: 0.3694 | profit rate:   34.3 | accuracy: 0.42
step_num: 63200 | loss: 0.3661 | profit rate:   48.3 | accuracy: 0.42
step_num: 63400 | loss: 0.3771 | profit rate:   69.5 | accuracy: 0.42
step_num: 63600 | loss: 0.3870 | profit rate:   76.3 | accuracy: 0.42
step_num: 63800 | loss: 0.3885 | profit rate:   87.0 | accuracy: 0.41
step_num: 64000 | loss: 0.3834 | profit rate:   86.9 | accuracy: 0.41
step_num: 64200 | loss: 0.3848 | profit rate:  229.5 | accuracy: 0.41
step_num: 64400 | loss: 0.3906 | profit rate:  212.6 | accuracy: 0.40
model saved @ step:64440,performance:264.315,accuracy:0.41
step_num: 64600 | loss: 0.3780 | profit rate:    0.8 | accuracy: 0.30
step_num: 64800 | loss: 0.3762 | profit rate:    1.2 | accuracy: 0.33
step_num: 65000 | loss: 0.3596 | profit rate:    2.8 | accuracy: 0.38
step_num: 65200 | loss: 0.3525 | profit rate:    3.1 | accuracy: 0.39
step_num: 65400 | loss: 0.3442 | profit rate:    2.7 | accuracy: 0.37
step_num: 65600 | loss: 0.3233 | profit rate:    5.8 | accuracy: 0.38
step_num: 65800 | loss: 0.3292 | profit rate:    7.6 | accuracy: 0.38
step_num: 66000 | loss: 0.3392 | profit rate:   15.0 | accuracy: 0.40
step_num: 66200 | loss: 0.3652 | profit rate:   32.9 | accuracy: 0.41
step_num: 66400 | loss: 0.3490 | profit rate:   75.6 | accuracy: 0.42
step_num: 66600 | loss: 0.3848 | profit rate:  116.8 | accuracy: 0.42
step_num: 66800 | loss: 0.4043 | profit rate:   93.0 | accuracy: 0.42
step_num: 67000 | loss: 0.3946 | profit rate:  102.1 | accuracy: 0.41
step_num: 67200 | loss: 0.3596 | profit rate:  122.7 | accuracy: 0.41
step_num: 67400 | loss: 0.3936 | profit rate:  289.8 | accuracy: 0.41
step_num: 67600 | loss: 0.3995 | profit rate:  262.8 | accuracy: 0.40
episode:  21/80,耗时:3.22分/67.07分,训练集: | step: 67662 | average_treward:  416.3 | max_treward: 571.1217 | average profit rate: 81.245
model saved @ step:67662,performance:338.436,accuracy:0.41
step_num: 67800 | loss: 0.3731 | profit rate:    1.0 | accuracy: 0.34
step_num: 68000 | loss: 0.3665 | profit rate:    1.1 | accuracy: 0.35
step_num: 68200 | loss: 0.3740 | profit rate:    3.3 | accuracy: 0.41
step_num: 68400 | loss: 0.3617 | profit rate:    4.5 | accuracy: 0.42
step_num: 68600 | loss: 0.3449 | profit rate:    3.6 | accuracy: 0.40
step_num: 68800 | loss: 0.3372 | profit rate:    6.2 | accuracy: 0.40
step_num: 69000 | loss: 0.3355 | profit rate:   10.5 | accuracy: 0.40
step_num: 69200 | loss: 0.3330 | profit rate:   17.0 | accuracy: 0.42
step_num: 69400 | loss: 0.3834 | profit rate:   40.6 | accuracy: 0.43
step_num: 69600 | loss: 0.3824 | profit rate:   74.5 | accuracy: 0.43
step_num: 69800 | loss: 0.4071 | profit rate:   89.6 | accuracy: 0.43
step_num: 70000 | loss: 0.4086 | profit rate:  113.5 | accuracy: 0.43
step_num: 70200 | loss: 0.4016 | profit rate:   93.0 | accuracy: 0.42
step_num: 70400 | loss: 0.4016 | profit rate:  166.8 | accuracy: 0.42
step_num: 70600 | loss: 0.4183 | profit rate:  262.3 | accuracy: 0.42
step_num: 70800 | loss: 0.4105 | profit rate:  344.3 | accuracy: 0.41
model saved @ step:70884,performance:446.160,accuracy:0.42
step_num: 71000 | loss: 0.3929 | profit rate:    1.0 | accuracy: 0.32
step_num: 71200 | loss: 0.3824 | profit rate:    1.1 | accuracy: 0.34
step_num: 71400 | loss: 0.3693 | profit rate:    2.8 | accuracy: 0.41
step_num: 71600 | loss: 0.3542 | profit rate:    4.6 | accuracy: 0.43
step_num: 71800 | loss: 0.3481 | profit rate:    3.5 | accuracy: 0.40
step_num: 72000 | loss: 0.3428 | profit rate:    4.2 | accuracy: 0.40
step_num: 72200 | loss: 0.3206 | profit rate:   10.0 | accuracy: 0.41
step_num: 72400 | loss: 0.3682 | profit rate:   14.0 | accuracy: 0.42
step_num: 72600 | loss: 0.3857 | profit rate:   46.1 | accuracy: 0.43
step_num: 72800 | loss: 0.3725 | profit rate:   71.8 | accuracy: 0.44
step_num: 73000 | loss: 0.3944 | profit rate:   74.1 | accuracy: 0.43
step_num: 73200 | loss: 0.3976 | profit rate:   95.9 | accuracy: 0.43
step_num: 73400 | loss: 0.4084 | profit rate:   89.8 | accuracy: 0.42
step_num: 73600 | loss: 0.3998 | profit rate:  166.2 | accuracy: 0.42
step_num: 73800 | loss: 0.3984 | profit rate:  278.9 | accuracy: 0.42
step_num: 74000 | loss: 0.3928 | profit rate:  286.6 | accuracy: 0.41
episode:  23/80,耗时:3.23分/73.56分,训练集: | step: 74106 | average_treward:  431.3 | max_treward: 590.5597 | average profit rate: 109.640
model saved @ step:74106,performance:369.421,accuracy:0.42
step_num: 74200 | loss: 0.3908 | profit rate:    0.9 | accuracy: 0.35
step_num: 74400 | loss: 0.3838 | profit rate:    1.0 | accuracy: 0.35
step_num: 74600 | loss: 0.3701 | profit rate:    1.8 | accuracy: 0.40
step_num: 74800 | loss: 0.3736 | profit rate:    5.4 | accuracy: 0.44
step_num: 75000 | loss: 0.3770 | profit rate:    3.7 | accuracy: 0.41
step_num: 75200 | loss: 0.3486 | profit rate:    4.8 | accuracy: 0.42
step_num: 75400 | loss: 0.3510 | profit rate:   13.1 | accuracy: 0.42
step_num: 75600 | loss: 0.3609 | profit rate:   17.1 | accuracy: 0.42
step_num: 75800 | loss: 0.3500 | profit rate:   46.0 | accuracy: 0.44
step_num: 76000 | loss: 0.3876 | profit rate:  105.0 | accuracy: 0.45
step_num: 76200 | loss: 0.3900 | profit rate:   91.5 | accuracy: 0.44
step_num: 76400 | loss: 0.3937 | profit rate:  125.9 | accuracy: 0.44
step_num: 76600 | loss: 0.3935 | profit rate:  120.4 | accuracy: 0.43
step_num: 76800 | loss: 0.3949 | profit rate:  153.6 | accuracy: 0.43
step_num: 77000 | loss: 0.4096 | profit rate:  247.3 | accuracy: 0.42
step_num: 77200 | loss: 0.4028 | profit rate:  290.3 | accuracy: 0.42
model saved @ step:77328,performance:408.129,accuracy:0.42
step_num: 77400 | loss: 0.3956 | profit rate:    0.9 | accuracy: 0.34
step_num: 77600 | loss: 0.3788 | profit rate:    1.0 | accuracy: 0.33
step_num: 77800 | loss: 0.3721 | profit rate:    1.8 | accuracy: 0.39
step_num: 78000 | loss: 0.3669 | profit rate:    5.8 | accuracy: 0.43
step_num: 78200 | loss: 0.3776 | profit rate:    4.5 | accuracy: 0.41
step_num: 78400 | loss: 0.3524 | profit rate:    4.5 | accuracy: 0.41
step_num: 78600 | loss: 0.3337 | profit rate:   10.8 | accuracy: 0.41
step_num: 78800 | loss: 0.3450 | profit rate:   14.3 | accuracy: 0.42
step_num: 79000 | loss: 0.3499 | profit rate:   36.6 | accuracy: 0.44
step_num: 79200 | loss: 0.3883 | profit rate:  108.7 | accuracy: 0.44
step_num: 79400 | loss: 0.3889 | profit rate:  102.8 | accuracy: 0.44
step_num: 79600 | loss: 0.3985 | profit rate:  116.8 | accuracy: 0.44
step_num: 79800 | loss: 0.4032 | profit rate:   98.1 | accuracy: 0.43
step_num: 80000 | loss: 0.3945 | profit rate:  175.5 | accuracy: 0.43
step_num: 80200 | loss: 0.4233 | profit rate:  255.1 | accuracy: 0.42
step_num: 80400 | loss: 0.3842 | profit rate:  365.3 | accuracy: 0.42
episode:  25/80,耗时:3.27分/80.03分,训练集: | step: 80550 | average_treward:  444.8 | max_treward: 610.5298 | average profit rate: 135.135
model saved @ step:80550,performance:448.526,accuracy:0.42
step_num: 80600 | loss: 0.4078 | profit rate:    0.9 | accuracy: 0.27
step_num: 80800 | loss: 0.3894 | profit rate:    0.7 | accuracy: 0.31
step_num: 81000 | loss: 0.3574 | profit rate:    1.0 | accuracy: 0.37
step_num: 81200 | loss: 0.3741 | profit rate:    3.1 | accuracy: 0.41
step_num: 81400 | loss: 0.3593 | profit rate:    3.0 | accuracy: 0.40
step_num: 81600 | loss: 0.3677 | profit rate:    3.1 | accuracy: 0.40
step_num: 81800 | loss: 0.3260 | profit rate:    7.7 | accuracy: 0.40
step_num: 82000 | loss: 0.3399 | profit rate:   10.5 | accuracy: 0.41
step_num: 82200 | loss: 0.3692 | profit rate:   20.4 | accuracy: 0.42
step_num: 82400 | loss: 0.3790 | profit rate:   77.0 | accuracy: 0.44
step_num: 82600 | loss: 0.3711 | profit rate:   89.9 | accuracy: 0.43
step_num: 82800 | loss: 0.3815 | profit rate:  109.5 | accuracy: 0.43
step_num: 83000 | loss: 0.4031 | profit rate:  109.4 | accuracy: 0.43
step_num: 83200 | loss: 0.4090 | profit rate:  160.5 | accuracy: 0.43
step_num: 83400 | loss: 0.3984 | profit rate:  211.6 | accuracy: 0.42
step_num: 83600 | loss: 0.3826 | profit rate:  350.8 | accuracy: 0.42
step_num: 83800 | loss: 0.3876 | profit rate:    0.9 | accuracy: 0.28
step_num: 84000 | loss: 0.3896 | profit rate:    0.7 | accuracy: 0.31
step_num: 84200 | loss: 0.3707 | profit rate:    1.2 | accuracy: 0.37
step_num: 84400 | loss: 0.3662 | profit rate:    4.4 | accuracy: 0.43
step_num: 84600 | loss: 0.3624 | profit rate:    3.5 | accuracy: 0.40
step_num: 84800 | loss: 0.3482 | profit rate:    4.4 | accuracy: 0.41
step_num: 85000 | loss: 0.3254 | profit rate:   11.7 | accuracy: 0.41
step_num: 85200 | loss: 0.3487 | profit rate:   16.2 | accuracy: 0.41
step_num: 85400 | loss: 0.3728 | profit rate:   28.2 | accuracy: 0.43
step_num: 85600 | loss: 0.3699 | profit rate:  103.7 | accuracy: 0.44
step_num: 85800 | loss: 0.3739 | profit rate:  137.1 | accuracy: 0.44
step_num: 86000 | loss: 0.3975 | profit rate:  155.4 | accuracy: 0.43
step_num: 86200 | loss: 0.4128 | profit rate:  158.5 | accuracy: 0.43
step_num: 86400 | loss: 0.4132 | profit rate:  228.8 | accuracy: 0.43
step_num: 86600 | loss: 0.3993 | profit rate:  247.2 | accuracy: 0.42
step_num: 86800 | loss: 0.3916 | profit rate:  452.0 | accuracy: 0.42
episode:  27/80,耗时:3.26分/86.54分,训练集: | step: 86994 | average_treward:  477.7 | max_treward: 610.5298 | average profit rate: 170.309
step_num: 87000 | loss: 0.3822 | profit rate:    0.9 | accuracy: 0.29
step_num: 87200 | loss: 0.3969 | profit rate:    0.7 | accuracy: 0.29
step_num: 87400 | loss: 0.3768 | profit rate:    1.0 | accuracy: 0.36
step_num: 87600 | loss: 0.3673 | profit rate:    3.9 | accuracy: 0.42
step_num: 87800 | loss: 0.3616 | profit rate:    3.6 | accuracy: 0.40
step_num: 88000 | loss: 0.3515 | profit rate:    4.3 | accuracy: 0.40
step_num: 88200 | loss: 0.3501 | profit rate:   12.0 | accuracy: 0.41
step_num: 88400 | loss: 0.3663 | profit rate:   16.8 | accuracy: 0.41
step_num: 88600 | loss: 0.3749 | profit rate:   25.5 | accuracy: 0.43
step_num: 88800 | loss: 0.3786 | profit rate:   89.3 | accuracy: 0.44
step_num: 89000 | loss: 0.3786 | profit rate:  138.3 | accuracy: 0.44
step_num: 89200 | loss: 0.3908 | profit rate:  133.4 | accuracy: 0.44
step_num: 89400 | loss: 0.4050 | profit rate:  126.8 | accuracy: 0.43
step_num: 89600 | loss: 0.4195 | profit rate:  179.6 | accuracy: 0.43
step_num: 89800 | loss: 0.4008 | profit rate:  133.9 | accuracy: 0.43
step_num: 90000 | loss: 0.4106 | profit rate:  369.4 | accuracy: 0.43
step_num: 90200 | loss: 0.4211 | profit rate:  413.9 | accuracy: 0.42
model saved @ step:90216,performance:418.260,accuracy:0.42
step_num: 90400 | loss: 0.3975 | profit rate:    0.7 | accuracy: 0.32
step_num: 90600 | loss: 0.3746 | profit rate:    1.0 | accuracy: 0.36
step_num: 90800 | loss: 0.3752 | profit rate:    2.9 | accuracy: 0.42
step_num: 91000 | loss: 0.3710 | profit rate:    3.3 | accuracy: 0.40
step_num: 91200 | loss: 0.3410 | profit rate:    3.2 | accuracy: 0.39
step_num: 91400 | loss: 0.3490 | profit rate:    7.9 | accuracy: 0.40
step_num: 91600 | loss: 0.3332 | profit rate:   12.8 | accuracy: 0.41
step_num: 91800 | loss: 0.3565 | profit rate:   19.6 | accuracy: 0.42
step_num: 92000 | loss: 0.3667 | profit rate:   54.5 | accuracy: 0.43
step_num: 92200 | loss: 0.3602 | profit rate:   95.5 | accuracy: 0.43
step_num: 92400 | loss: 0.3861 | profit rate:  137.7 | accuracy: 0.43
step_num: 92600 | loss: 0.4079 | profit rate:  138.0 | accuracy: 0.43
step_num: 92800 | loss: 0.4007 | profit rate:  174.9 | accuracy: 0.43
step_num: 93000 | loss: 0.3973 | profit rate:  191.5 | accuracy: 0.42
step_num: 93200 | loss: 0.3913 | profit rate:  503.3 | accuracy: 0.42
step_num: 93400 | loss: 0.3981 | profit rate:  502.1 | accuracy: 0.42
episode:  29/80,耗时:3.23分/93.02分,训练集: | step: 93438 | average_treward:  505.1 | max_treward: 621.6889 | average profit rate: 209.145
model saved @ step:93438,performance:565.535,accuracy:0.42
step_num: 93600 | loss: 0.3894 | profit rate:    0.7 | accuracy: 0.32
step_num: 93800 | loss: 0.3801 | profit rate:    0.8 | accuracy: 0.35
step_num: 94000 | loss: 0.3764 | profit rate:    2.2 | accuracy: 0.41
step_num: 94200 | loss: 0.3649 | profit rate:    3.0 | accuracy: 0.41
step_num: 94400 | loss: 0.3379 | profit rate:    2.6 | accuracy: 0.39
step_num: 94600 | loss: 0.3445 | profit rate:    6.0 | accuracy: 0.41
step_num: 94800 | loss: 0.3505 | profit rate:    9.4 | accuracy: 0.41
step_num: 95000 | loss: 0.3631 | profit rate:   15.8 | accuracy: 0.42
step_num: 95200 | loss: 0.3848 | profit rate:   56.0 | accuracy: 0.44
step_num: 95400 | loss: 0.3675 | profit rate:  119.0 | accuracy: 0.44
step_num: 95600 | loss: 0.3700 | profit rate:  189.5 | accuracy: 0.44
step_num: 95800 | loss: 0.4172 | profit rate:  198.1 | accuracy: 0.43
step_num: 96000 | loss: 0.3829 | profit rate:  205.9 | accuracy: 0.43
step_num: 96200 | loss: 0.3830 | profit rate:  214.2 | accuracy: 0.42
step_num: 96400 | loss: 0.3882 | profit rate:  614.7 | accuracy: 0.42
step_num: 96600 | loss: 0.4067 | profit rate:  584.4 | accuracy: 0.42
model saved @ step:96660,performance:789.404,accuracy:0.42
step_num: 96800 | loss: 0.4026 | profit rate:    0.8 | accuracy: 0.35
step_num: 97000 | loss: 0.3815 | profit rate:    0.8 | accuracy: 0.36
step_num: 97200 | loss: 0.3637 | profit rate:    2.5 | accuracy: 0.43
step_num: 97400 | loss: 0.3604 | profit rate:    3.1 | accuracy: 0.43
step_num: 97600 | loss: 0.3538 | profit rate:    2.8 | accuracy: 0.40
step_num: 97800 | loss: 0.3438 | profit rate:    5.1 | accuracy: 0.41
step_num: 98000 | loss: 0.3342 | profit rate:    9.8 | accuracy: 0.41
step_num: 98200 | loss: 0.3429 | profit rate:   13.7 | accuracy: 0.42
step_num: 98400 | loss: 0.3793 | profit rate:   40.5 | accuracy: 0.44
step_num: 98600 | loss: 0.3542 | profit rate:   95.7 | accuracy: 0.44
step_num: 98800 | loss: 0.3951 | profit rate:  123.9 | accuracy: 0.44
step_num: 99000 | loss: 0.4022 | profit rate:  145.8 | accuracy: 0.43
step_num: 99200 | loss: 0.3650 | profit rate:  141.1 | accuracy: 0.43
step_num: 99400 | loss: 0.3775 | profit rate:  221.6 | accuracy: 0.43
step_num: 99600 | loss: 0.3805 | profit rate:  437.3 | accuracy: 0.43
step_num: 99800 | loss: 0.3662 | profit rate:  497.7 | accuracy: 0.42
episode:  31/80,耗时:3.16分/99.34分,训练集: | step: 99882 | average_treward:  528.1 | max_treward: 631.8220 | average profit rate: 267.661
model saved @ step:99882,performance:709.390,accuracy:0.42
step_num: 100000 | loss: 0.3872 | profit rate:    0.9 | accuracy: 0.32
step_num: 100200 | loss: 0.3782 | profit rate:    0.7 | accuracy: 0.34
step_num: 100400 | loss: 0.3846 | profit rate:    1.9 | accuracy: 0.43
step_num: 100600 | loss: 0.3753 | profit rate:    3.7 | accuracy: 0.44
step_num: 100800 | loss: 0.3633 | profit rate:    3.1 | accuracy: 0.41
step_num: 101000 | loss: 0.3433 | profit rate:    4.2 | accuracy: 0.41
step_num: 101200 | loss: 0.3469 | profit rate:   11.7 | accuracy: 0.42
step_num: 101400 | loss: 0.3769 | profit rate:   14.2 | accuracy: 0.43
step_num: 101600 | loss: 0.3687 | profit rate:   49.5 | accuracy: 0.44
step_num: 101800 | loss: 0.3656 | profit rate:  134.0 | accuracy: 0.45
step_num: 102000 | loss: 0.3751 | profit rate:  138.4 | accuracy: 0.44
step_num: 102200 | loss: 0.4069 | profit rate:  191.7 | accuracy: 0.44
step_num: 102400 | loss: 0.3992 | profit rate:  158.9 | accuracy: 0.43
step_num: 102600 | loss: 0.4082 | profit rate:  235.9 | accuracy: 0.43
step_num: 102800 | loss: 0.4023 | profit rate:  477.0 | accuracy: 0.43
step_num: 103000 | loss: 0.4045 | profit rate:  568.8 | accuracy: 0.43
model saved @ step:103104,performance:804.552,accuracy:0.43
step_num: 103200 | loss: 0.3724 | profit rate:    0.9 | accuracy: 0.36
step_num: 103400 | loss: 0.3770 | profit rate:    0.8 | accuracy: 0.37
step_num: 103600 | loss: 0.3791 | profit rate:    1.6 | accuracy: 0.44
step_num: 103800 | loss: 0.3857 | profit rate:    4.9 | accuracy: 0.46
step_num: 104000 | loss: 0.3869 | profit rate:    3.8 | accuracy: 0.42
step_num: 104200 | loss: 0.3590 | profit rate:    5.8 | accuracy: 0.43
step_num: 104400 | loss: 0.3471 | profit rate:   16.8 | accuracy: 0.44
step_num: 104600 | loss: 0.3793 | profit rate:   19.8 | accuracy: 0.44
step_num: 104800 | loss: 0.3817 | profit rate:   64.3 | accuracy: 0.45
step_num: 105000 | loss: 0.3899 | profit rate:  210.7 | accuracy: 0.46
step_num: 105200 | loss: 0.3928 | profit rate:  248.7 | accuracy: 0.45
step_num: 105400 | loss: 0.3997 | profit rate:  371.3 | accuracy: 0.45
step_num: 105600 | loss: 0.3709 | profit rate:  339.9 | accuracy: 0.44
